var_code,var_desc,isTabulated,unique_values,missing_pct
x480,WHAT_ROLE_RELIGION_IN_UPBRINGING?,False,11,0.8605072463768116
x481,HOW_OFTEN_DO_YOU_PRAY?_(11-POINT_SCALE),False,11,0.8646537842190016
x482,HOW_OFTEN_DO_YOU_PRAY_(7-POINT_SCALE),True,7,0.8610305958132045
x483,"FREQUENCY_OF_CHURCH_ACTIVITIES,_RESP.",True,6,0.8602254428341385
x484,"HOW_OFTEN_MEDITATION,_INNER_REFLECTION?",True,7,0.8607487922705314
x485,GOD_IS_PERSONALLY_CONCERNED_WITH_HUMANS,True,6,0.8614734299516909
x486,THERE_IS_A_GOD_WHO_WANTS_TO_BE_GOD_F._US,True,6,0.8625603864734299
x487,GOD_IS_MERELY_WHAT_IS_VALUABLE_IN_HUMANS,True,6,0.8622383252818036
x488,THE_LAWS_OF_NATURE_DETERMINE_OUR_LIVES,True,6,0.8611111111111112
x489,GOD_IS_JUST_IN_THE_HEARTS_OF_PEOPLE,True,6,0.8617149758454107
x490,HUMAN_LIFE_IS_ONLY_A_PART_OF_NATURE,True,6,0.8611513687600644
x491,LIFE_ONLY_HAS_MEANING_BECAUSE_OF_GOD,True,6,0.8610305958132045
x492,WHAT_COMES_AFTER_MAKES_LIFE_MEANINGFUL,True,6,0.8614331723027375
x493,ONE_HAS_TO_GIVE_LIFE_A_MEANING_ONESELF,True,6,0.8606682769726248
x494,MEANING_OF_LIFE:_MAKE_THE_BEST_OUT_OF_IT,True,6,0.8605877616747182
x495,LIFE_DOES_NOT_HAVE_MUCH_MEANING,True,6,0.8609903381642512
x496,MY_OPINION:LIFE_SERVES_NO_PURPOSE_AT_ALL,True,6,0.8610305958132045
x497,"SCALE_OF_RELIGIOUSNESS,_RESPONDENT",False,10,0.7474637681159421
x498,BELIEF_IN_GOD,True,4,0.8621980676328502
x499,BELIEF_IN:_LIFE_AFTER_DEATH,True,2,0.8698067632850242
x500,BELIEF_IN:_HEAVEN,True,2,0.8673107890499195
x501,BELIEF_IN:_HELL,True,2,0.866304347826087
x502,BELIEF_IN:_REINCARNATION,True,2,0.869645732689211
x503,DOES_NOT_MATTER_IF_GOD_EXISTS,True,4,0.8623188405797102
x504,DOES_NOT_MATTER_IF_HIGHER_POWER_EXISTS,True,4,0.8626006441223832
x505,FOLLOW_NO_RELIGIOUS_DOCTRINE,True,4,0.8621578099838969
x506,STICK_TO_WHAT_IS_RATIONAL,True,4,0.8619565217391304
x507,REFLECT_ON_ISSUES_OF_FAITH,True,5,0.8601851851851852
x508,REFLECT_ON_MEANING_OF_LIFE,True,5,0.8603059581320451
x509,EXPERIENCE:_PRESENCE_OF_GOD,True,5,0.8621980676328502
x510,EXPERIENCE:_SUPERNATURAL_POWERS,True,5,0.8624396135265701
x511,EXPERIENCE:_NEW_AGE,True,2,0.9515700483091788
x512,EXPERIENCE:_ZEN_MEDITATION,True,2,0.9212157809983897
x513,"EXPERIENCE:_ANTHROPOSOPHY,_THEOSOPHY",True,2,0.9547504025764896
x514,EXPERIENCE:_MYSTICISM,True,2,0.8970209339774557
x515,"EXPERIENCE:_MAGIC,SPIRITUALISM,OCCULTISM",True,2,0.8827294685990338
x516,"EXPERIENCE:_PENDULUM_DOWSING,_DIVINING",True,2,0.8761674718196457
x517,"EXPERIENCE:_ASTROLOGY,_HOROSCOPES",True,2,0.8668276972624799
x518,"EXPERIENCE:_TAROT_CARDS,_FORTUNE_TELLING",True,2,0.8747987117552335
x519,EXPERIENCE:_MIRACLE_OR_SPIRIT_HEALERS,True,2,0.8760064412238325
x520,"EXPERIENCE:_HOMEOPATHY,BACH_FLOWERS_ETC.",True,2,0.8746376811594203
x521,OPINION:_NEW_AGE,True,3,0.9568438003220612
x522,OPINION:_ZEN_MEDITATION,True,3,0.9280998389694042
x523,"OPINION:_ANTHROPOSOPHY,_THEOSOPHY",True,3,0.9597020933977456
x524,OPINION:_MYSTICISM,True,3,0.9024154589371981
x525,"OPINION:_MAGIC,_SPIRITUALISM,_OCCULTISM",True,3,0.8859500805152979
x526,"OPINION:_PENDULUM_DOWSING,_DIVINING",True,3,0.8788244766505636
x527,"OPINION:_ASTROLOGY,_HOROSCOPES",True,3,0.8692028985507246
x528,"OPINION:_TAROT-CARDS,_FORTUNE_TELLING",True,3,0.8770531400966184
x529,OPINION:_MIRACLE_OR_SPIRIT_HEALERS,True,3,0.8790660225442835
x530,"OPINION:_HOMEOPATHY,_BACH_FLOWERS_ETC.",True,3,0.8765297906602254
x531,WORLD_MORE_PEACEFUL_WITHOUT_RELIGION,True,4,0.8623590982286634
x532,SCIENCE:_MORE_HARM_THAN_GOOD,True,4,0.8626006441223832
x533,SCIENCE_WILL_NEVER_EXPLAIN_EVERYTHING,True,4,0.8622383252818036
x534,RELIGION_CONNECTS_PEOPLE,True,4,0.8632447665056361
x535,BETTER_IF_MORE_RELIG.PEOPLE_HELD_OFFICES,True,4,0.8641304347826086
x536,ONLY_ONE_TRUE_RELIGION?,True,3,0.8659420289855072
x537,LIKE_TO_HAVE_CHURCH_OR_RELIGIOUS_FUNERAL,True,4,0.8638083735909823
x538,MARRIED_IN_CHURCH_OR_RELIG._CEREMONY?,True,2,0.9205716586151369
x539,MARRIAGE_INTO_OWN_FAMILY:_CATHOLIC,True,7,0.8605072463768116
x540,MARRIAGE_INTO_OWN_FAMILY:_PROTESTANT,True,7,0.860426731078905
x541,MARRIAGE_INTO_OWN_FAMILY:_MUSLIM,True,7,0.8609098228663447
x542,MARRIAGE_INTO_OWN_FAMILY:_JEW,True,7,0.861231884057971
x543,MARRIAGE_INTO_OWN_FAMILY:_ATHEIST,True,7,0.8610305958132045
x544,POLITICAL_GOALS:_MAINTAIN_LAW_AND_ORDER,True,4,0.021014492753623187
x545,POLIT.GOALS:MORE_INFLUENCE_FOR_CITIZENS,True,4,0.02246376811594203
x546,POLITICAL_GOALS:_FIGHT_RISING_PRICES,True,4,0.023349436392914653
x547,POLIT.GOALS:PROTECT_RIGHT_OF_FREE_SPEECH,True,4,0.021215780998389694
x548,INGLEHART-INDEX,True,4,0.017793880837359097
x549,IMPORTANCE:_RESPECT_LAW_AND_ORDER,True,7,0.8599838969404187
x550,IMPORTANCE:_HIGH_STANDARD_OF_LIVING,True,7,0.8601046698872786
x551,IMPORTANCE:_POWER_AND_INFLUENCE,True,7,0.8603462157809983
x552,IMPORTANCE:_IMAGINATION_AND_CREATIVITY,True,7,0.8604669887278583
x553,IMPORTANCE:_STRIVE_FOR_SECURITY,True,7,0.8601851851851852
x554,IMPORTANCE:_HELP_HANDICAPPED,True,7,0.8606280193236715
x555,IMPORTANCE:_ASSERTIVENESS,True,7,0.8606682769726248
x556,IMPORTANCE:_DILIGENCE_AND_AMBITION,True,7,0.8602657004830918
x557,IMPORTANCE:_TOLERANCE,True,7,0.8609500805152979
x558,IMPORTANCE:_POLITICAL_ENGAGEMENT,True,7,0.8602657004830918
x559,IMPORTANCE:_HEDONISM,True,7,0.8602254428341385
x560,IMPORTANCE:_BELIEF_IN_GOD,True,7,0.8602657004830918
x561,IMPORTANCE:_ACHIEVEMENT_IN_JOB,True,7,0.8642914653784219
x562,IMPORTANCE:_FULFILLING_ONESELF,True,7,0.8609903381642512
x563,ABORTION:_IF_BABY_HAS_A_SEVERE_DEFECT,True,2,0.8017713365539453
x564,ABORTION:MARR.WOMAN_DONT_WANT_MORE_CHILD,True,2,0.8028985507246377
x565,ABORTION:_IF_WOMANS_HEALTH_IS_ENDANGERED,True,2,0.7989935587761675
x566,ABORT.:IF_FAMILY_IN_FINANCIAL_DIFFICULTY,True,2,0.804549114331723
x567,ABORTION:_PREGNANCY_RESULT_OF_RAPE,True,2,0.8019726247987118
x568,ABORTION:UNMARR._MOTHER_NO_WISH_TO_MARRY,True,2,0.8023752012882448
x569,ABORTION:_IF_THE_WOMAN_WANTS_IT,True,2,0.8041867954911434
x570,NUMBER_OF_CONTACTS_IN_NETWORK,True,4,0.9458937198067633
x571,FRIEND_A:_SEX,True,2,0.9499194847020934
x572,FRIEND_A:_AGE,False,82,0.9501610305958132
x573,FRIEND_A:_FAMILY_RELATION,True,8,0.9499194847020934
x574,FRIEND_A:_EMPLOYMENT_STATUS,True,6,0.9507246376811594
x575,"FRIEND_A:_OCCUPATION,_REFERENCE_NUMBER",False,33,0.9541062801932367
x576,FRIEND_A:_POL._PARTY_USUALLY_VOTED_FOR,True,7,0.9824074074074074
x577,FRIEND_A:_GERMAN_CITIZENSHIP?,True,2,0.95
x578,FRIEND_B:_SEX,True,2,0.9556360708534621
x579,FRIEND_B:_AGE,False,88,0.9557568438003221
x580,FRIEND_B:_FAMILY_RELATION,True,8,0.9556360708534621
x581,FRIEND_B:_EMPLOYMENT_STATUS,True,6,0.9566425120772947
x582,"FRIEND_B:_OCCUPATION,_REFERENCE_NUMBER",False,30,0.9604669887278583
x583,FRIEND_B:_POL._PARTY_USUALLY_VOTED_FOR,True,7,0.9852254428341385
x584,FRIEND_B:_GERMAN_CITIZENSHIP?,True,2,0.9556763285024155
x585,FRIEND_C:_SEX,True,2,0.9635265700483092
x586,FRIEND_C:_AGE,False,82,0.9635668276972624
x587,FRIEND_C:_FAMILY_RELATION,True,8,0.9635668276972624
x588,FRIEND_C:_EMPLOYMENT_STATUS,True,6,0.964573268921095
x589,"FRIEND_C:_OCCUPATION,_REFERENCE_NUMBER",False,33,0.967512077294686
x590,FRIEND_C:_POL._PARTY_USUALLY_VOTED_FOR,True,7,0.9884057971014493
x591,FRIEND_C:_GERMAN_CITIZENSHIP?,True,2,0.9635668276972624
x592,DO_A_+_B_KNOW_EACH_OTHER?,True,2,0.9557568438003221
x593,DO_A_+_C_KNOW_EACH_OTHER?,True,2,0.9636473429951691
x594,DO_B_+_C_KNOW_EACH_OTHER?,True,2,0.9636070853462158
x595,MEMBER_OF_A_TRADE_UNION,True,2,0.0020531400966183576
x596,PREVIOUSLY_MEMBER_OF_A_TRADE_UNION?,True,2,0.12459742351046699
x597,MEMBER_OF_POLITICAL_PARTY,True,2,0.0014090177133655394
x598,MEMBERSHIP_STATUS:_ARTS_OR_MUSIC_CLUB,True,4,0.5372785829307568
x599,MEMBERSHIP_STATUS:_SPORTS_CLUB,True,4,0.537157809983897
x600,MEMBERSHIP_STATUS:_OTHER_LEISURE_CLUB,True,4,0.5373993558776168
x601,MEMBERSHIP_STATUS:_CHARITABLE_ORGANIS.,True,4,0.5372785829307568
x602,MEMBERSHIP_STATUS:_HUMAN_RIGHTS_ORG.,True,4,0.5372785829307568
x603,MEMBERSHIP_STATUS:_ENVIRONMENTAL_ORGAN.,True,4,0.5372383252818036
x604,MEMBERSHIP_STATUS:_PATIENT_ORGAN._ETC.,True,4,0.5372785829307568
x605,MEMBERSHIP_STATUS:_PARENTAL_ORGANISATION,True,4,0.5373993558776168
x606,MEMBERSHIP_STATUS:_SENIOR_CITIZENS_ASSOC,True,4,0.5373993558776168
x607,MEMBERSHIP_STATUS:_CITIZENS_INITIATIVE,True,4,0.5373590982286635
x608,MEMBERSHIP_STATUS:_OTHER_ASSOCIATIONS,True,4,0.53756038647343
x609,MEMBERSHIP:_INFORMAL_GROUP,True,2,0.7903381642512077
x610,"HOW_OFTEN_MEET_FRIENDS_FROM_CLUBS,_ETC.?",True,5,0.7210144927536232
x611,HOW_OFTEN_MEET_FRIENDS_FROM_WORK?,True,5,0.7283413848631239
x612,HOW_OFTEN_MEET_FRIENDS?,True,5,0.7206924315619968
x613,GENERAL_TRUST_IN_FELLOW_MEN,True,4,0.2572866344605475
x614,LIFE_IS_GETTING_WORSE_FOR_COMMON_PEOPLE,True,2,0.09915458937198067
x615,"WITH_SUCH_A_FUTURE,_NO_MORE_CHILDREN",True,2,0.09424315619967794
x616,POLITICIANS_NO_INTEREST_IN_COMMON_PEOPLE,True,2,0.10314009661835749
x617,MOST_PEOPLE_DONT_CARE_ABOUT_OTHERS,True,2,0.09214975845410628
x618,"S.O._CAUSES_TROUBLE,_RESPOND_IN_KIND",True,7,0.7469001610305959
x619,EXTRA_CARE_FOR_PEOPLE_WHO_HELPED_IN_PAST,True,7,0.7464975845410629
x620,AFRAID_ALONE_AT_NIGHT_IN_IMMED._VICINITY,True,2,0.5853864734299516
x621,DEVIANT_BEHAVIOR:_HIT_DISOBEDIENT_CHILD,True,4,0.8611111111111112
x622,DEVIANT_BEHAVIOR:_ABORTION,True,4,0.8632447665056361
x623,DEV._BEHAVIOR:_DOCTOR-ASSISTED_SUICIDE,True,4,0.8638083735909823
x624,DEVIANT_BEHAVIOR:_TAX_FRAUD,True,4,0.8612721417069243
x625,DEVIANT_BEHAVIOR:_FARE_DODGING,True,4,0.8605475040257649
x626,DEVIANT_BEHAVIOR:_MARITAL_RAPE,True,4,0.8606682769726248
x627,DEVIANT_BEHAVIOR:_SMOKING_MARIJUANA,True,4,0.8613123993558777
x628,DEVIANT_BEHAVIOR:_HOMOSEXUALITY,True,4,0.8616747181964574
x629,DEVIANT_BEHAVIOR:_ADULTERY,True,4,0.8619967793880837
x630,RESPONDENT:_SEX,True,2,0.0
x631,RESPONDENT:_YEAR_OF_BIRTH,False,91,0.001932367149758454
x632,RESPONDENT:_MONTH_OF_BIRTH,False,12,0.006723027375201288
x633,RESPONDENT:_AGE,False,82,0.001932367149758454
x634,GERMAN_CITIZENSHIP?,True,3,0.00020128824476650564
x635,"RESP.:CITIZENSHIP,_RESPONSE_1",False,95,0.0007246376811594203
x636,"RESP.:CITIZENSHIP,_RESPONSE_2",False,44,0.9897342995169082
x637,"RESP.:CITIZENSHIP,_RESPONSE_3",True,4,0.9997987117552335
x638,RESP.:_NUMBER_OF_CITIZENSHIPS,True,4,0.00016103059581320451
x639,RESP:_GENERAL_SCHOOL_LEAVING_CERTIFICATE,True,7,0.0014090177133655394
x640,RESPONDENT:_OCCUPATIONAL_TRAINING,False,12,0.0020933977455716585
x641,RESP.:_NO_COMPLETED_VOCATIONAL_TRAINING,True,2,0.009782608695652175
x642,RESP:_ON-THE-JOB_VOCATIONAL_TRAINING,True,2,0.009782608695652175
x643,RESP.:COMPACT_VOCATIONAL_TRAINING_COURSE,True,2,0.009782608695652175
x644,"RESP.:TRADE,_CRAFT_OR_AGRIC._TRAINEESHIP",True,2,0.009782608695652175
x645,RESP.:_COMMERCIAL_TRAINEESHIP,True,2,0.009782608695652175
x646,"RESP.:_WORK_PLACEMENT,_INTERNSHIP",True,2,0.009782608695652175
x647,R:_TECHNICAL_OR_VOCATIONAL_COLLEGE_CERT.,True,2,0.009782608695652175
x648,R:_SPECIALIZED_VOCATIONAL_COLLEGE_CERT.,True,2,0.009782608695652175
x649,"R:_MASTER,TECHNICIAN_COLLEGE_CERTIFICATE",True,2,0.009782608695652175
x650,RESP.:_UNIV._OF_APPLIED_SCIENCES_DEGREE,True,2,0.009782608695652175
x651,RESP.:_UNIVERSITY_DEGREE,True,2,0.009782608695652175
x652,RESP.:_OTHER_VOCATIONAL_TRAINING_CERTIF.,True,2,0.009782608695652175
x653,RESP.:_TYPE_OF_U._OF_APPL.SC._DEGREE,True,7,0.9634057971014492
x654,RESP.:_TYPE_OF_UNIVERSITY_DEGREE,True,7,0.9199677938808374
x655,RESP.:_ISCED_1997_-_5_LEVELS,True,5,0.008896940418679548
x656,RESP.:_ISCED_2011,True,8,0.5128019323671498
x657,RESPONDENT:_CURRENT_EMPLOYMENT_STATUS,True,4,0.00040257648953301127
x658,OCCUPATION_IN_ADDITION_TO_MAIN_OCCUP.,True,2,0.8272544283413849
x659,RESPONDENT:_CURRENT_OCCUPATION,True,9,0.4885668276972625
x660,"R.:_CURRENT_OCCUPATION,_REFERENCE_NUMBER",False,34,0.4885668276972625
x661,RESP.:_STATUS_OF_NON-EMPLOYMENT,True,6,0.5214170692431562
x662,"RESP.:_CURRENT_OCCUPATION,_ISCO-68",False,223,0.7942431561996779
x663,R.:_CURR._OCCUPATION_MINOR_GROUP_ISCO-68,False,82,0.7828502415458937
x664,R.:_CURR._OCCUPATION_MAJOR_GROUP_ISCO-68,True,8,0.7524154589371981
x665,R.:_CURRENT_TREIMANPRESTIGE_ISCO-68,False,196,0.7525362318840579
x666,R.:_CURRENT_MAGNITUDEPRESTIGE_ISCO-68,False,191,0.7525362318840579
x667,"R.:_CURRENT_OCCUPATION,_ISEI_ISCO-68",False,64,0.7942431561996779
x668,R.:_CURR.OCCUP._GOLDTHORPE_CLASS_ISCO-68,False,12,0.779549114331723
x669,"RESP.:_CURRENT_OCCUPATION,_ISCO-88",False,420,0.4931964573268921
x670,"R.:_CURRENT_OCCUPATION,_SIOPS_ISCO-88",False,62,0.49537037037037035
x671,R.:_CURRENT_MAGNITUDEPRESTIGE_ISCO-88,False,246,0.7622383252818036
x672,"R.:_CURRENT_OCCUPATION,_ISEI_ISCO-88",False,64,0.49537037037037035
x673,"RESP.:_CURRENT_OCCUPATION,_ISCO-08",False,441,0.7345813204508856
x674,"R.:_CURRENT_OCCUPATION,_SIOPS_ISCO-08",False,226,0.8082528180354267
x675,"R.:_CURRENT_OCCUPATION,_ISEI_ISCO-08",False,327,0.8082528180354267
x676,RESPONDENT:_SOCIO-ECONOMIC_GROUP_(ESEG),False,49,0.5098228663446055
x677,"AFRAID_OF_UNEMPLOYMENT,_EMPLOYEES",True,3,0.5535426731078905
x678,"AFRAID_OF_THREAT_TO_LIVELIHOOD,SELF-EMPL",True,3,0.9376409017713365
x679,EMPLOYMENT_IN_PUBLIC_SECTOR,True,2,0.551731078904992
x680,FIXED-TERM_OR_PERMANENT_EMPLOYMENT?,True,2,0.8517713365539452
x681,RESP.:_SUPERVISING_THE_WORK_OF_OTHERS?,True,2,0.48091787439613526
x682,NUMBER_OF_PEOPLE_RESPONDENT_SUPERVISES,False,66,0.9621175523349437
x683,RESP.:_UNTIL_WHAT_YEAR_IN_EMPLOYMENT,False,83,0.593317230273752
x684,RESP.:_AGE_WHEN_R._STOPPED_WORKING,False,67,0.5940418679549114
x685,RESP.:_YEARS_SINCE_R._STOPPED_WORKING,False,73,0.593317230273752
x686,RESPONDENT:_LAST_OCCUPATION,True,9,0.5997584541062801
x687,"RESP.:_LAST_OCCUPATION,_REFERENCE_NUMBER",False,34,0.5997584541062801
x688,"RESPONDENT:_LAST_OCCUPATION,_ISCO-68",False,234,0.8201690821256039
x689,R.:_LAST_OCCUPATION_MINOR_GROUP_ISCO-68,False,82,0.8105877616747182
x690,R.:_LAST_OCCUPATION_MAJOR_GROUP_ISCO-68,True,8,0.7826892109500805
x691,R.:_LAST_OCCUP._TREIMANPRESTIGE_ISCO-68,False,195,0.7828099838969405
x692,"R.:_LAST_OCC.,_MAGNITUDEPRESTIGE_ISCO-68",False,189,0.7828099838969405
x693,"RESP.:_LAST_OCCUPATION,_ISEI_ISCO-68",False,66,0.8202495974235104
x694,"R.:_LAST_OCC.,_GOLDTHORPE_CLASS_ISCO-68",False,12,0.8085748792270532
x695,"RESPONDENT:_LAST_OCCUPATION,_ISCO-88",False,420,0.6028180354267311
x696,"RESP.:_LAST_OCCUPATION,_SIOPS_ISCO-88",False,62,0.6048309178743961
x697,R.:_LAST_OCC._MAGNITUDEPRESTIGE_ISCO-88,False,238,0.7909017713365539
x698,"RESP.:_LAST_OCCUPATION,_ISEI_ISCO-88",False,63,0.6048309178743961
x699,"RESPONDENT:_LAST_OCCUPATION,_ISCO-08",False,422,0.8145330112721417
x700,"RESP.:_LAST_OCCUPATION,_SIOPS_ISCO-08",False,216,0.8681964573268921
x701,"RESP.:_LAST_OCCUPATION,_ISEI_ISCO-08",False,317,0.8681964573268921
x702,YEAR_RESPONDENT_BEGAN_FIRST_OCCUPATION,False,87,0.8309581320450886
x703,FIRST_OCCUPATION,True,8,0.8319243156199678
x704,"FIRST_OCCUPATION,_REFERENCE_NUMBER",False,29,0.8319243156199678
x705,"FIRST_OCCUPATION,_ISCO-68",False,194,0.9154991948470209
x706,"FIRST_OCCUPATION,_OCCUPATIONAL_MINOR_GRP",False,77,0.9102657004830917
x707,"FIRST_OCCUPATION,_OCCUPATIONAL_MAJOR_GRP",True,8,0.8943236714975845
x708,"FIRST_OCCUPATION,_TREIMANPRESTIGE",False,169,0.8946859903381642
x709,"FIRST_OCCUPATION,_MAGNITUDEPRESTIGE_I68",False,160,0.8946859903381642
x710,"FIRST_OCCUPATION,_GOLDTHORPE_CLASSES",False,12,0.907890499194847
x711,"FIRST_OCCUPATION,_ISCO-88",False,354,0.78329307568438
x712,"FIRST_OCCUPATION,_SIOPS_ISCO-88",False,58,0.8347826086956521
x713,"FIRST_OCCUPATION,_ISEI_GANZEBOOM_ISCO-88",False,60,0.8347826086956521
x714,HOW_MANY_PEOPLE_WORK_WHERE_YOU_DO?,False,234,0.8483494363929146
x715,RESP.:_HOURS_WORKED_PER_WEEK,False,135,0.48409822866344604
x716,"RESP.:_JOB_ON_THE_SIDE,_HOURS_PER_WEEK",False,56,0.9496779388083736
x717,"HOURS_WORKED_PER_WEEK,SECONDARY_OCCUP.",False,27,0.9857890499194847
x718,RESP.:_UNEMPLOYMENT_IN_THE_LAST_10_YEARS,True,2,0.48071658615136875
x719,RESP.:_LENGTH_OF_UNEMPLOYMENT_IN_WEEKS,False,190,0.878341384863124
x720,NOT_EMPL.:_EVER_BEEN_UNEMPLOYED_BEFORE?,True,2,0.6234702093397746
x721,UNEMPLOYED:_BEEN_UNEMPLOYED_BEFORE?,True,2,0.9490740740740741
x722,ALL_PERIODS_OF_(PAST)_UNEMPLOYMENT,False,282,0.8982286634460548
