var_code,var_desc,isTabulated,unique_values,missing_pct,isWorkCond,isIndicator
year,YEAR,True,8,0.0,False,False
personid,RESPONDENT_ID_NUMBER,False,3497,0.0,False,False
x1,CURRENT_ECONOMIC_SITUATION_IN_GERMANY,True,5,0.0041867954911433,False,False
x2,RESP._OWN_CURRENT_FINANCIAL_SITUATION,True,5,0.0013687600644122,False,False
x3,ECONOMIC_SITUATION_I.GERMANY_IN_ONE_YEAR,True,5,0.0172302737520128,False,False
x4,RESP.OWN_FINANCIAL_SITUATION_IN_ONE_YEAR,True,5,0.0144122383252818,False,False
x5,SATISFACTION_WITH_PERFORMANCE_OF_FED.GOV,True,6,0.7249597423510467,False,True
x6,SATISFACTION_WITH_DEMOCRACY_IN_THE_FRG,True,6,0.6535426731078905,False,True
x7,SELF-PLACEMENT_ON_LEFT-RIGHT_CONTINUUM,False,10,0.069927536231884,False,False
x8,LEFT-RIGHT_PARTY_ASSESSMENT:_CDU,False,10,0.7514895330112722,False,True
x9,LEFT-RIGHT_PARTY_ASSESSMENT:_CSU,False,10,0.7541867954911433,False,True
x10,LEFT-RIGHT_PARTY_ASSESSMENT:_SPD,False,10,0.7510064412238325,False,True
x11,LEFT-RIGHT_PARTY_ASSESSMENT:_FDP,False,10,0.763365539452496,False,True
x12,LEFT-RIGHT_PARTY_ASSESSMENT:_THE_LEFT,False,10,0.7481078904991948,False,True
x13,LEFT-RIGHT_PARTY_ASSESSMENT:_THE_GREENS,False,10,0.7567632850241546,False,True
x14,"POLITICAL_INTEREST,_RESPONDENT(ORDINAL)",True,5,0.0004428341384863,False,False
x15,DO_YOU_TEND_TO_SUPPORT_A_POLITIC._PARTY?,True,2,0.7231078904991949,False,True
x16,RESPONDENT:_PARTY_PREFERENCE,True,9,0.8524959742351047,False,True
x17,VOTING_INTENTION:_FEDERAL_ELECTION,False,11,0.2085748792270531,False,False
x18,ELIGIBLE_TO_VOTE_LAST_FEDERAL_ELECTION?,True,2,0.8946054750402577,False,True
x19,DID_YOU_VOTE_IN_LAST_FEDERAL_ELECTION?,True,2,0.0906199677938808,False,False
x20,PARTY_VOTE_IN_LAST_FEDERAL_ELECTION,False,11,0.5082125603864734,False,True
x22,PROBABILITY:_VOTE_FOR_CDU-CSU,False,10,0.7419887278582931,False,True
x23,PROBABILITY:_VOTE_FOR_SPD,False,10,0.7423913043478261,False,True
x24,PROBABILITY:_VOTE_FOR_FDP,False,10,0.7443236714975845,False,True
x25,PROBABILITY:_VOTE_FOR_THE_GREENS,False,10,0.7423107890499195,False,True
x26,PROBABILITY:_VOTE_FOR_PDS/THE_LEFT,False,10,0.7429549114331723,False,True
x27,WOULD_DO:_EXPRESS_OPINION,True,2,0.7210950080515298,False,True
x28,WOULD_DO:_VOTE_IN_ELECTIONS,True,2,0.7210950080515298,False,True
x29,WOULD_DO:_PUBLIC_DISCUSSIONS,True,2,0.7210950080515298,False,True
x30,WOULD_DO:_CITIZENS_INITIATIVE,True,2,0.7210950080515298,False,True
x31,WOULD_DO:_WORK_FOR_POLITICAL_PARTY,True,2,0.7210950080515298,False,True
x32,WOULD_DO:_UNAUTHORIZED_DEMONSTRATION,True,2,0.7210950080515298,False,True
x33,WOULD_DO:_TAKE_PART_IN_AUTHORIZED_DEMO,True,2,0.7210950080515298,False,True
x34,WOULD_DO:_REFUSE_TO_VOTE,True,2,0.7210950080515298,False,True
x35,WOULD_DO:_PROTEST_VOTE_FOR_PARTY,True,2,0.7210950080515298,False,True
x36,WOULD_DO:_SIGN_A_PETITION,True,2,0.7210950080515298,False,True
x37,WOULD_DO:_CONSCIENTIOUS_CONSUMPTION,True,2,0.7210950080515298,False,True
x38,WOULD_DO:_ONLINE_PROTEST,True,2,0.7210950080515298,False,True
x39,ALREADY_DONE:_EXPRESS_OPINION,True,2,0.7210144927536232,False,True
x40,ALREADY_DONE:_VOTE_IN_ELECTIONS,True,2,0.7210144927536232,False,True
x41,ALREADY_DONE:_PUBLIC_DISCUSSIONS,True,2,0.7210144927536232,False,True
x42,ALREADY_DONE:_CITIZENS_INITIATIVE,True,2,0.7210144927536232,False,True
x43,ALREADY_DONE:_WORK_FOR_POLITICAL_PARTY,True,2,0.7210144927536232,False,True
x44,ALREADY_DONE:_UNAUTHORIZED_DEMO,True,2,0.7210144927536232,False,True
x45,ALREADY_DONE:_AUTHORIZED_DEMONSTRATION,True,2,0.7210144927536232,False,True
x46,ALREADY_DONE:_REFUSED_TO_VOTE,True,2,0.7210144927536232,False,True
x47,ALREADY_DONE:_PROTEST_VOTE_FOR_PARTY,True,2,0.7210144927536232,False,True
x48,ALREADY_DONE:_SIGN_A_PETITION,True,2,0.7210144927536232,False,True
x49,ALREADY_DONE:_CONSCIENTIOUS_CONSUMPTION,True,2,0.7210144927536232,False,True
x50,ALREADY_DONE:_ONLINE_PROTEST,True,2,0.7210144927536232,False,True
x51,LAST_2_YEARS:_EXPRESS_OPINION,True,2,0.8694041867954911,False,True
x52,LAST_2_YEARS:_VOTE_IN_ELECTIONS,True,2,0.8694041867954911,False,True
x53,LAST_2_YEARS:_PUBLIC_DISCUSSIONS,True,2,0.8694041867954911,False,True
x54,LAST_2_YEARS:_CITIZENS_INITIATIVE,True,2,0.8694041867954911,False,True
x55,LAST_2_YEARS:_WORK_FOR_POLITICAL_PARTY,True,2,0.8694041867954911,False,True
x56,LAST_2_YEARS:_UNAUTHORIZED_DEMONSTRATION,True,2,0.8694041867954911,False,True
x57,LAST_2_YEARS:_AUTHORIZED_DEMONSTRATION,True,2,0.8694041867954911,False,True
x58,LAST_2_YEARS:_REFUSED_TO_VOTE,True,2,0.8694041867954911,False,True
x59,LAST_2_YEARS:_PROTEST_VOTE_FOR_PARTY,True,2,0.8694041867954911,False,True
x60,LAST_2_YEARS:_SIGN_A_PETITION,True,2,0.8694041867954911,False,True
x61,HOW_OFTEN_TALK_ABOUT_POLITICS:_IN_FAMILY,True,5,0.7239130434782609,False,True
x62,HOW_OFTEN_TALK_ABOUT_POLITICS:_FRIENDS,True,5,0.7218196457326892,False,True
x63,HOW_OFTEN_TALK_ABOUT_POL.:_ACQUAINTANCES,True,5,0.7213768115942029,False,True
x64,HOW_OFTEN_TALK_ABOUT_POLITICS:_STRANGERS,True,5,0.7212157809983897,False,True
x65,REQUIRE_IMMIGRANTS_TO_ASSIMILATE,True,5,0.7223027375201289,False,True
x66,POLITICS_SHLD_STAY_OUT_OF_THE_ECONOMY,True,5,0.7309178743961353,False,True
x67,MAKE_ENVIRONMENTAL_PROTECTION_STRICTER,True,5,0.7237922705314009,False,True
x68,STIFFER_SENTENCES_FOR_OFFENDERS,True,5,0.7272544283413849,False,True
x69,SOCIAL_SECURITY_PRIME_GOAL_OF_GOVERNMENT,True,5,0.7235507246376811,False,True
x70,REDISTRIBUTE_INCOME_TO_COMMON_PEOPLE,True,5,0.7256441223832528,False,True
x71,IMMIGRANTS_GOOD_FOR_GERMAN_ECONOMY,True,5,0.7291062801932368,False,True
x72,GLOBALIZATION_BENEFITS_EVERYONE,True,5,0.7340579710144928,False,True
x73,FORMED_AN_OPINION_ON_SOCIAL_SECURITY?,True,2,0.7000402576489533,False,True
x74,SOCIAL_BENEFITS:_CUT_OR_EXTEND?,True,3,0.7615539452495974,False,True
x75,REDUCE_TAXES_OR_MORE_SOCIAL_SERVICE,True,2,0.8937600644122383,False,True
x76,OPINION:LIVE_WELL_I.COUNTRY_LIKE_GERMANY,True,4,0.5341384863123994,False,True
x77,SUPPORT_FOR_IDEA_OF_DEMOCRACY,True,6,0.7265297906602255,False,True
x78,PARTY_AFFILIATION:_ANGELA_MERKEL,True,5,0.739694041867955,False,True
x79,PARTY_AFFILIATION:_URSULA_VON_DER_LEYEN,True,6,0.7900563607085346,False,True
x80,ACTING_PRESIDENT_OF_EUROPEAN_COMMISSION?,True,4,0.8347423510466989,False,True
x81,WHO_ELECTS_THE_CHANCELLOR_OF_THE_FRG?,True,4,0.7584541062801933,False,True
x82,WHAT_DOES_SECRET_BALLOT_MEAN?,True,4,0.7418679549114332,False,True
x83,WHO_HOLDS_RICHTLINIENKOMPETENZ?,True,4,0.866183574879227,False,True
x84,INT.ORG.FOR_CULTURAL+SCIENTIFIC_ISSUES?,True,4,0.7794685990338164,False,True
x85,WHO_HAS_NO_SEAT_IN_UN_SECURITY_COUNCIL?,True,4,0.8278985507246377,False,True
x86,WHEN_CAN_EU_CITIZENS_VOTE_IN_GERMANY?,True,4,0.8030998389694042,False,True
x87,WHAT_IS_SOLIDARITY_SURCHARGE_USED_FOR?,True,4,0.7630434782608696,False,True
x88,POLITICIANS_DO_NOT_CARE_ABOUT_US,True,4,0.7259661835748792,False,True
x89,COULD_BE_ACTIVE_MEMBER_OF_A_POLIT._GROUP,True,4,0.7243156199677939,False,True
x90,POLITICS_IS_TOO_COMPLICATED_FOR_ME,True,4,0.7230676328502416,False,True
x91,POLITICIANS_REPRESENT_PEOPLES_INTERESTS,True,4,0.7259661835748792,False,True
x92,I_DO_NOT_KNOW_MUCH_ABOUT_POLITICS,True,4,0.7218196457326892,False,True
x93,MOST_PEOPLE_CAPABLE_OF_POLITICAL_WORK,True,4,0.7349838969404187,False,True
x94,AVERAGE_CITIZEN_LITTLE_POL.UNDERSTANDING,True,4,0.7310789049919485,False,True
x95,CITIZENS_HAVE_THE_DUTY_TO_VOTE,True,4,0.7235909822866344,False,True
x96,PEOPLE_SHLD_DEMONSTRATE_IF_DISSATISFIED,True,4,0.8614331723027375,False,True
x97,POLITICAL_VIOLENCE_MORALLY_JUSTIFIED,True,4,0.861634460547504,False,True
x98,REFERENDUMS_NECESSARY_PART_OF_DEMOCRACY,True,4,0.8627616747181964,False,True
x99,CONFLICTS:_LEFT_VS._RIGHT,True,4,0.8927938808373591,False,True
x100,CONFLICTS:_EMPLOYERS_VS._EMPLOYEES,True,4,0.8899355877616747,False,True
x101,CONFLICTS:_UNEDUCATED_VS._EDUCATED,True,4,0.8917069243156199,False,True
x102,CONFLICTS:_PARENTS_VS._CHILDLESS_PEOPLE,True,4,0.889170692431562,False,True
x103,CONFLICTS:_YOUNG_VS._OLD,True,4,0.8876409017713366,False,True
x104,CONFLICTS:_POOR_VS._RICH,True,4,0.8880032206119163,False,True
x105,CONFLICTS:_WORKING_VS._RETIRED_PEOPLE,True,4,0.8888486312399356,False,True
x106,CONFLICTS:_POLITICIANS_VS._CITIZENS,True,4,0.8891304347826087,False,True
x107,CONFLICTS:_CAPITALISTS_VS._WORKING_CLASS,True,4,0.8924315619967794,False,True
x108,CONFLICTS:_GUEST_WORKERS_VS._GERMANS,True,4,0.8881239935587761,False,True
x109,CONFLICTS:_WOMEN_VS._MEN,True,4,0.8876409017713366,False,True
x110,CONFLICTS:_CITIZENS_VS._ETHNIC_GERMANS,True,4,0.8919082125603864,False,True
x111,TRUST:_HEALTH_SERVICE,True,7,0.5820450885668277,False,True
x112,TRUST:_FEDERAL_CONSTITUTIONAL_COURT,True,7,0.6099436392914653,False,True
x113,TRUST:_BUNDESTAG_(FEDERAL_PARLIAMENT),True,7,0.5925523349436392,False,True
x114,TRUST:_MUNICIPAL_ADMINISTRATION,True,7,0.7253623188405797,False,True
x115,TRUST:_CATHOLIC_CHURCH,True,7,0.8673510466988728,False,True
x116,TRUST:_PROTESTANT_CHURCH,True,7,0.8682769726247987,False,True
x117,TRUST:_JUDICIAL_SYSTEM,True,7,0.5878824476650564,False,True
x118,TRUST:_TELEVISION,True,7,0.5843397745571659,False,True
x119,TRUST:_NEWSPAPERS,True,7,0.5899355877616748,False,True
x120,"TRUST:_UNIVERSITIES,_HIGHER_EDUCATION",True,7,0.6154186795491143,False,True
x121,TRUST:_FEDERAL_GOVERNMENT,True,7,0.5860708534621578,False,True
x122,TRUST:_POLICE,True,7,0.5828502415458937,False,True
x123,TRUST:_POLITICAL_PARTIES,True,7,0.5914251207729468,False,True
x124,TRUST:_EUROPEAN_COMMISSION,True,7,0.7508856682769727,False,True
x125,TRUST:_EUROPEAN_PARLIAMENT,True,7,0.7483494363929146,False,True
x126,IDENTIFICATION_WITH_OWN_COMMUNITY,True,4,0.5819645732689211,False,True
x127,IDENTIFICATION_WITH_FEDERAL_STATE,True,4,0.7221014492753624,False,True
x128,IDENTIFICATION_WITH_FORMER_WEST_GERMANY,True,4,0.8237117552334944,False,True
x130,IDENTIFICATION_WITH_GERMANY_AS_A_WHOLE,True,4,0.5841787439613526,False,True
x131,IDENTIFICATION_WITH_THE_EUROPEAN_UNION,True,4,0.5904186795491143,False,True
x132,WEST_SHOULD_MAKE_GREATER_SACRIFICES,True,4,0.7601449275362319,False,True
x133,EAST_SHOULD_SHOW_MORE_PATIENCE,True,4,0.7607890499194847,False,True
x134,REUNIFICATION_MORE_ADVANTAGES_FOR_WEST,True,4,0.6410628019323672,False,True
x135,REUNIFICATION_MORE_ADVANTAGES_FOR_EAST,True,4,0.6337359098228663,False,True
x136,FUTURE_IN_EAST_DEPENDS_ON_WILL_TO_WORK,True,4,0.763365539452496,False,True
x137,PEOPLE_IN_OTHER_PART_OF_FRG_ARE_FOREIGN,True,4,0.631682769726248,False,True
x138,NEW_STATES:_PRESSURE_TOO_GREAT,True,4,0.7699677938808374,False,True
x139,DO_NOT_ASK_ABOUT_SECRET_POLICE_PAST,True,4,0.6347423510466988,False,True
x140,"SOCIALISM:_GOOD_IDEA,_POORLY_IMPLEMENTED",True,4,0.6452093397745572,False,True
x141,PROUD_OF:_BASIC_LAW,True,2,0.6221819645732689,False,True
x142,PROUD_OF:_GERMAN_FEDERAL_PARLIAMENT,True,2,0.6221819645732689,False,True
x143,PROUD_OF:_ACHIEVEMENTS_OF_GERM._ATHLETES,True,2,0.6221819645732689,False,True
x144,PROUD_OF:_ECONOMIC_ACHIEVEMENTS,True,2,0.6221819645732689,False,True
x145,PROUD_OF:_GERMAN_ART_AND_LITERATURE,True,2,0.6221819645732689,False,True
x146,PROUD_OF:_SCIENTIFIC_ACHIEVEMENTS,True,2,0.6221819645732689,False,True
x147,PROUD_OF:_SOCIAL_WELFARE_ACHIEVEMENTS,True,2,0.6221819645732689,False,True
x148,PROUD_OF:_MOST_IMPORTANT,True,7,0.6254428341384863,False,True
x149,PROUD_OF:_SECOND_MOST_IMPORTANT,True,7,0.6440821256038647,False,True
x150,PROUD_OF:_THIRD_MOST_IMPORTANT,True,7,0.6704106280193237,False,True
x151,PROUD_TO_BE_A_GERMAN?,True,4,0.6457729468599034,False,True
x152,I_AM_PROUD_TO_BE_A_GERMAN,True,5,0.7404186795491143,False,True
x153,ENCOURAGE_DISPLAY_OF_NATIONAL_FEELINGS,True,5,0.7426731078904992,False,True
x154,DICTATORSHIP_SOMETIMES_BETTER_GOVERNMENT,True,5,0.7440821256038648,False,True
x155,NATIONAL_SOCIALISM_HAD_ITS_GOOD_SIDES,True,5,0.7458937198067633,False,True
x156,WITHOUT_HOLOCAUST_HITLER_POSITIVE_FIGURE,True,5,0.7493156199677938,False,True
x157,DANGEROUSLY_MANY_FOREIGNERS_IN_GERMANY,True,5,0.7432769726247987,False,True
x158,FOREIGNER_SHOULD_MARRY_OWN_NATIONALITY,True,5,0.7428341384863124,False,True
x159,THE_JEWS_STILL_HAVE_TOO_MUCH_INFLUENCE,True,5,0.760426731078905,False,True
x160,JEWS_ARE_PECULIARLY_DIFFERENT,True,5,0.7578502415458938,False,True
x161,ATTACKS_ON_ASYLUM_SEEKERS_UNDERSTANDABLE,True,5,0.7422302737520129,False,True
x162,RESP:_FAIR_SHARE_IN_STANDARD_OF_LIVING?,True,4,0.1636070853462158,False,False
x163,"SELF-ASSESSMENT_OF_SOCIAL_CLASS,_RESP.",True,5,0.0263687600644122,False,False
x164,"TOP-BOTTOM-SCALE:_SELF-CLASSIFIC.,_RESP.",False,10,0.0535426731078905,False,False
x166,"HOW_MANY_RELATIVES,FRIENDS_UNEMPLOYED?",True,5,0.7275764895330112,False,True
x167,EVERYONE_SHOULD_LOOK_OUT_FOR_THEMSELVES,True,4,0.8154991948470209,False,True
x168,PROFITS_NECESSARY_FOR_HEALTHY_ECONOMY,True,4,0.8161030595813205,False,True
x169,STATE:_PROVIDE_JOBS_AND_STABLE_PRICES,True,4,0.8162640901771336,False,True
x170,STATE:SECURE_INCOME_IN_TIMES_OF_HARDSHIP,True,4,0.7007246376811594,False,True
x171,SOCIAL_SECURITY_BAD_FOR_WORK_ETHOS,True,4,0.8174315619967794,False,True
x172,PROFITS_ARE_SHARED_FAIRLY_IN_THE_FRG,True,4,0.8192028985507246,False,True
x173,INEQUALITY_IN_FRG_NOT_FURTHER_REDUCIBLE,True,4,0.8236714975845411,False,True
x174,PERSONAL_AMBITIONS_IN_LIFE_FULFILLED?,True,4,0.7686392914653785,False,True
x175,EDUCAT.OPP.:EVERYONE_ACCORDING_TO_TALENT,True,2,0.4384460547504026,False,True
x176,"WAY_TO_THE_TOP:_OPPORTUNISM,RUTHLESSNESS",True,4,0.8524557165861514,False,True
x177,"WAY_TO_THE_TOP:_EDUCATION,_TRAINING",True,4,0.8477053140096619,False,True
x178,WAY_TO_THE_TOP:_POLITICAL_ACTIVITY,True,4,0.8518115942028985,False,True
x179,"WAY_TO_THE_TOP:_COINCIDENCE,_LUCK",True,4,0.8485507246376811,False,True
x180,"WAY_TO_THE_TOP:_INTELLIGENCE,_TALENT",True,4,0.8479066022544284,False,True
x181,"WAY_TO_THE_TOP:_CONNECTIONS,_PROTECTION",True,4,0.8491143317230274,False,True
x182,"WAY_TO_THE_TOP:ACHIEVEMENT,INDUSTRIOUSN.",True,4,0.847866344605475,False,True
x183,"WAY_TO_THE_TOP:_MONEY,_WEALTH",True,4,0.8489533011272141,False,True
x184,"WAY_TO_THE_TOP:_INITIATIVE,ASSERTIVENESS",True,4,0.8483896940418679,False,True
x185,WAY_TO_THE_TOP:_RIGHT_SOCIAL_BACKGROUND,True,4,0.8489935587761674,False,True
x186,"WAY_TO_THE_TOP:_BRIBERY,_CORRUPTION",True,4,0.8553140096618358,False,True
x187,"WAY_TO_THE_TOP:_COOPERATION,_OPENNESS",True,4,0.8859098228663446,False,True
x188,SUCCESS:DEPENDS_ON_OWN_CLASS_POSITION,True,4,0.8181561996779388,False,True
x189,SUCCESS:DEPENDS_ON_FAMILY_BACKGROUND,True,4,0.8143719806763285,False,True
x190,SUCCESS:DEPENDS_ON_OWN_EDUCATION,True,4,0.8151368760064412,False,True
x191,SUCCESS:WELFARE_SYSTEM+STATE_OF_ECONOMY,True,4,0.7042270531400966,False,True
x192,DECENT_INCOME_EVEN_WITHOUT_ACHIEVEMENT,True,4,0.7043880837359098,False,True
x193,INCOME_DIFFERENCES_INCREASE_MOTIVATION,True,4,0.4388486312399355,False,True
x194,DIFFERENCES_IN_SOCIAL_POSITION_ACCEPTAB.,True,4,0.4397745571658615,False,True
x195,SOCIAL_DIFFERENCES_ARE_JUST,True,4,0.429951690821256,False,True
x196,PERSONAL_PENSION_PROVISION_ADEQUATE?,True,3,0.81243961352657,False,True
x197,IMMIGRATION:_ETHNIC_GERMANS_F_EAST_EUR.,True,3,0.7973832528180355,False,True
x198,IMMIGRATION:_ASYLUM_SEEKERS,True,3,0.797463768115942,False,True
x199,IMMIGRATION:_WORKERS_FROM_EU-COUNTRIES,True,3,0.797866344605475,False,True
x200,IMMIGRATION:_WORKERS_FROM_NON-EU-COUNTR.,True,3,0.796658615136876,False,True
x201,FOREIGNERS_DO_WORK_GERMANS_WILL_NOT_DO,True,7,0.7252818035426731,False,True
x202,FOREIGN.:BURDEN_ON_SOCIAL_WELFARE_SYSTEM,True,7,0.7260466988727858,False,True
x203,FOREIGNERS_ENRICH_GERMAN_CULTURAL_LIFE,True,7,0.7249597423510467,False,True
x204,FOREIGNERS:_PROBLEMS_IN_HOUSING_MARKET,True,7,0.7288647342995169,False,True
x205,FOREIGN:_HELP_TO_SECURE_OLD_AGE_PENSIONS,True,7,0.7314814814814815,False,True
x206,FOREIGNERS:_TAKE_JOBS_AWAY_FROM_GERMANS,True,7,0.725,False,True
x207,FOREIGNERS:_COMMIT_CRIMES_MORE_OFTEN,True,7,0.7349436392914653,False,True
x208,FOREIGNERS:_CREATE_JOBS,True,7,0.7309983896940419,False,True
x209,REFUGEES_OPPORT.OR_RISK:_WELFARE_STATE,True,5,0.7258454106280193,False,True
x210,REFUGEES_OPPORT.OR_RISK:_SECURITY,True,5,0.724597423510467,False,True
x211,REFUGEES_OPPORT.OR_RISK:_SOCIAL_COHESION,True,5,0.7254428341384863,False,True
x212,REFUGEES_OPPORT.OR_RISK:_ECONOMY,True,5,0.7268518518518519,False,True
x213,TREATMENT_OF_FOREIGN.BY_MUNICIPAL_OFFICE,True,4,0.8630434782608696,False,True
x214,NATURALIZATION:SHOULD_BE_BORN_IN_GERMANY,True,7,0.7947665056360709,False,True
x215,NATURALIZATION:_SHLD_BE_OF_GERMAN_ORIGIN,True,7,0.7953703703703704,False,True
x216,NATURALIZATION:_SHOULD_SPEAK_GERMAN,True,7,0.7935990338164252,False,True
x217,NATURALIZ:_HAS_LIVED_HERE_A_LONG_TIME,True,7,0.7940016103059582,False,True
x218,NATURALIZAT.:ADAPT_TO_GERMAN_WAY_OF_LIFE,True,7,0.7939210950080515,False,True
x219,NATURALIZATION:_CHRISTIAN_DENOMINATION,True,7,0.7951690821256039,False,True
x220,NATURALIZATION:_NO_CRIMES_COMMITTED,True,7,0.7943639291465379,False,True
x221,NATURALIZATION:_CAN_SUPPORT_HIMSELF,True,7,0.794122383252818,False,True
x222,NATURALIZATION:_ACCEPT_BASIC_LAW_VALUES,True,7,0.7953703703703704,False,True
x223,"FOREIGN.,GUEST_WORKERS:_ADAPT_MORE",True,7,0.5013285024154589,False,True
x224,"FOREIGN.,GUEST_W.:LEAVE_WHEN_JOBS_SCARCE",True,7,0.5036231884057971,False,True
x225,"FOREIGN.,GUEST_W.:_NO_POLIT._ACTIVITIES",True,7,0.5051529790660225,False,True
x226,"FOREIGN.,GUEST_W.:MARRY_AMONG_THEMSELVES",True,7,0.5028985507246376,False,True
x227,"FOREIGN.,GUEST_W.:_CONTACT_IN_OWN_FAMILY",True,2,0.5001207729468599,False,True
x228,"FOREIGN.,GUEST_W.:_CONTACT_AT_WORK",True,2,0.5235104669887278,False,True
x229,"FOREIGN.,GUEST_W.:CONTACT_I.NEIGHBORHOOD",True,2,0.500805152979066,False,True
x230,"FOREIGN.,GUEST_W.:_CONTACT_AMONG_FRIENDS",True,2,0.5002818035426732,False,True
x231,OPINION_ON_DUAL_CITIZENSHIP,True,7,0.7277777777777777,False,True
x232,SAME_WELFARE_BENEFITS_FOR_FOREIGNERS,True,7,0.7271739130434782,False,True
x233,MUNICIPAL_VOTING_RIGHTS_FOR_FOREIGNERS,True,7,0.7272946859903382,False,True
x234,RELIG.INSTRUCTION_FOR_MUSLIMS_IN_SCHOOLS,True,3,0.5934782608695652,False,True
x235,AGREE:_STRANGER_IN_ONES_OWN_COUNTRY,True,7,0.7412640901771337,False,True
