var_code,var_desc,isTabulated,unique_values,missing_pct,isWorkCond,isIndicator
x236,"ESTIMATED_PERCENTAGE_OF_FOREIGNERS,WEST",False,65,0.7604669887278583,False,True
x237,"ESTIMATED_PERCENTAGE_OF_FOREIGNERS,EAST",False,60,0.7663043478260869,False,True
x238,HOW_MANY_FOREIGNERS_IN_NEIGHBORHOOD,True,4,0.794524959742351,False,True
x239,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_1,True,2,0.7294685990338164,False,True
x240,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_2,True,2,0.7294685990338164,False,True
x241,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_3,True,2,0.7294685990338164,False,True
x242,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_4,True,2,0.7294685990338164,False,True
x243,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_5,True,2,0.7294685990338164,False,True
x244,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_6,True,2,0.7294685990338164,False,True
x245,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_7,True,2,0.7294685990338164,False,True
x246,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_8,True,2,0.7294685990338164,False,True
x247,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_9,True,2,0.7294685990338164,False,True
x248,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_10,True,2,0.7294685990338164,False,True
x249,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_11,True,2,0.7294685990338164,False,True
x250,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_12,True,2,0.7294685990338164,False,True
x251,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_13,True,2,0.7294685990338164,False,True
x252,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._1,True,2,0.740378421900161,False,True
x253,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._2,True,2,0.740378421900161,False,True
x254,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._3,True,2,0.740378421900161,False,True
x255,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._4,True,2,0.740378421900161,False,True
x256,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._5,True,2,0.740378421900161,False,True
x257,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._6,True,2,0.740378421900161,False,True
x258,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._7,True,2,0.740378421900161,False,True
x259,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._8,True,2,0.740378421900161,False,True
x260,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._9,True,2,0.740378421900161,False,True
x261,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._10,True,2,0.740378421900161,False,True
x262,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._11,True,2,0.740378421900161,False,True
x263,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._12,True,2,0.740378421900161,False,True
x264,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._13,True,2,0.740378421900161,False,True
x265,DIFFER.I_LIFESTYLE:_ITALIANS_IN_GERMANY,True,7,0.7386070853462158,False,True
x266,DIFFER.I_LIFESTYLE:ETHNIC_GERMANS_F_EAST,True,7,0.735829307568438,False,True
x267,DIFFER.I_LIFESTYLE:_ASYLUM_SEEKERS,True,7,0.739573268921095,False,True
x268,DIFFER.I_LIFESTYLE:_TURKS_IN_GERMANY,True,7,0.7312399355877617,False,True
x269,DIFFER.I_LIFESTYLE:_JEWS_IN_GERMANY,True,7,0.7760466988727859,False,True
x270,HOW_PLEASANT_AS_NEIGHBOR:_ITALIANS,True,7,0.7249597423510467,False,True
x271,HOW_PLEASANT:_ETHNIC_GERMANS_F_EAST_EUR,True,7,0.7253623188405797,False,True
x272,HOW_PLEASANT_AS_NEIGHBOR:_ASYLUM-SEEKERS,True,7,0.7272544283413849,False,True
x273,HOW_PLEASANT_AS_NEIGHBOR:_TURKS,True,7,0.7252415458937198,False,True
x274,HOW_PLEASANT_AS_NEIGHBOR:_JEWS,True,7,0.735024154589372,False,True
x275,MARRIAGE_INTO_OWN_FAMILY:_ITALIANS,True,7,0.7973429951690821,False,True
x276,MARRIAGE_IN_FAMILY:ETHNIC_GERMANS_F_EAST,True,7,0.7980273752012882,False,True
x277,MARRIAGE_INTO_OWN_FAMILY:ASYLUM-SEEKERS,True,7,0.7992753623188406,False,True
x278,MARRIAGE_INTO_OWN_FAMILY:_TURKS,True,7,0.7980273752012882,False,True
x279,MARRIAGE_INTO_OWN_FAMILY:_JEWS,True,7,0.8052737520128824,False,True
x280,SAME_RIGHTS_AS_GERMANS_FOR:_ITALIANS,True,7,0.7952093397745572,False,True
x281,SAME_RIGHTS:_ETHNIC_GERMANS_F_EAST_EUR,True,7,0.7951690821256039,False,True
x282,SAME_RIGHTS_AS_GERMANS:_ASYLUM_SEEKERS,True,7,0.7962157809983897,False,True
x283,SAME_RIGHTS_AS_GERMANS_FOR:_TURKS,True,7,0.7953301127214171,False,True
x284,SAME_RIGHTS_AS_GERMANS_FOR:_JEWS,True,7,0.806682769726248,False,True
x285,EXERCISE_OF_MUSLIM_FAITH_SHLD_BE_LIMITED,True,7,0.7310789049919485,False,True
x286,ISLAM_FITS_IN_WITH_GERMAN_SOCIETY,True,7,0.7322463768115942,False,True
x287,PRESENCE_OF_MUSLIMS_LEADS_TO_CONFLICTS,True,7,0.7307165861513688,False,True
x288,STATE_SHLD_MONITOR_MUSLIM_COMMUNITIES,True,7,0.7311996779388084,False,True
x289,RESP._WOULD_NOT_OBJECT_TO_MUSLIM_MAYOR,True,7,0.7314412238325282,False,True
x290,JEWS:_TOO_MUCH_INFLUENCE_IN_THE_WORLD,True,7,0.6200080515297907,False,True
x291,JEWS:SHAME_ABOUT_GERMAN_CRIMES_AGAINST_J,True,7,0.6031803542673108,False,True
x292,JEWS:_TAKE_ADVANTAGE_OF_GERMAN_NAZI_PAST,True,7,0.6172705314009662,False,True
x293,JEWS:_NOT_WITHOUT_BLAME_BEING_PERSECUTED,True,7,0.6226650563607086,False,True
x294,OCCUR:LANDLORD_REFUSES_TO_SERVE_FOREIGN.,True,5,0.8691626409017713,False,True
x295,OCCUR:PARENTS_FORBID_TURKISH_BOY_FRIEND,True,5,0.8678743961352657,False,True
x296,OCCUR:_EMPLOYERS_SACK_FOREIGNERS_FIRST,True,5,0.8711755233494364,False,True
x297,RESP.:LANDLORD_REFUSES_TO_SERVE_FOREIGN.,True,4,0.8665458937198067,False,True
x298,RESP.:PARENTS_FORBID_TURKISH_BOYFRIEND,True,4,0.8689613526570048,False,True
x299,RESP.:_EMPLOYERS_SACK_FOREIGNERS_FIRST,True,4,0.8690016103059581,False,True
x300,GERMANS:LANDLORD_REFUSES_SERVING_FOREIG.,True,4,0.871135265700483,False,True
x301,GERMANS:PARENTS_FORBID_TURKISH_BOYFRIEND,True,4,0.8715780998389694,False,True
x302,GERMANS:EMPLOYERS_SACK_FOREIGNERS_FIRST,True,4,0.8726247987117552,False,True
x303,DOES_ONE_NEED_A_FAMILY_FOR_HAPPINESS?,True,4,0.539170692431562,False,True
x304,MARRIAGE_AFTER_LIVING_TOGETHER_PERMANENT,True,3,0.5422302737520129,False,True
x305,REASON_FOR_MARRIAGE:_CHILD,True,3,0.8285024154589372,False,True
x307,WORKING_WOMAN:WARM_RELATION_TO_CHILD_OK,True,4,0.6055555555555555,False,True
x308,WIFE:IMP.TO_HELP_HUSBAND_WITH_HIS_CAREER,True,4,0.6123993558776167,False,True
x309,WORKING_WOMAN:_SMALL_CHILD_SUFFERS_(A),True,4,0.6074074074074074,False,True
x310,WIFE:_STAY_HOME+LOOK_AFTER_FAMILY_(A),True,4,0.6080112721417069,False,True
x311,WORKING_MOM_IS_BETTER_MOTHER_(A),True,4,0.6130032206119163,False,True
x312,WIFE:_SHOULD_GIVE_UP_WORK_AFTER_MARRIAGE,True,4,0.6121578099838969,False,True
x313,WORKING_WOMAN_CAN_BE_GOOD_MOTHER,True,4,0.8601449275362318,False,True
x314,"PARENTS_WORK_FULL-TIME,SHARE_CHORES",True,4,0.8605072463768116,False,True
x315,WORKING_WOMAN:_SMALL_CHILD_SUFFERS_(B),True,4,0.8605877616747182,False,True
x316,WIFE:_STAY_HOME+LOOK_AFTER_FAMILY_(B),True,4,0.8604669887278583,False,True
x317,WORKING_MOM_IS_BETTER_MOTHER_(B),True,4,0.8614734299516909,False,True
x318,MAN_WORKING_FULLTIME_IS_BAD_FATHER,True,4,0.8602254428341385,False,True
x319,BOTH_PARENTS_SHLD_WORK+WOMAN_DO_CHORES,True,4,0.8607085346215781,False,True
x320,WORKING_MAN_CAN_BE_GOOD_FATHER_TOO,True,4,0.8604669887278583,False,True
x321,MAN_CAN_TAKE_OVER_CHORES+CHILDCARE_TOO,True,4,0.8603864734299517,False,True
x322,JOINT_HH:_WHO_PREPARES_MEALS?,True,6,0.813647342995169,False,True
x323,JOINT_HH:_WHO_BUYS_FOOD?,True,6,0.8136070853462157,False,True
x324,JOINT_HH:_WHO_DOES_MINOR_REPAIRS?,True,6,0.8137278582930757,False,True
x325,JOINT_HH:_WHO_DOES_THE_LAUNDRY?,True,6,0.8136070853462157,False,True
x326,JOINT_HH:_WHO_DOES_INSURANCE_PAPERWORK?,True,6,0.813768115942029,False,True
x327,JOINT_HH:_WHO_CLEARS_UP_AFTER_MEALS?,True,6,0.8136876006441224,False,True
x328,JOINT_HH:_WHO_DOES_THE_CLEANING?,True,6,0.813647342995169,False,True
x329,JOINT_HH:_WHO_DEALS_WITH_AUTHORITIES?,True,6,0.8138083735909822,False,True
x333,AGREE:_SHLD_BE_GRATEFUL_FOR_THE_LEADERS,True,7,0.6047504025764895,False,True
x334,AGREE:_BENEFIT_FOR_CHILD_TO_BE_CONFORM,True,7,0.6024557165861514,False,True
x335,IMPORTANCE:_OWN_FAMILY_AND_CHILDREN,True,7,0.8601851851851852,False,True
x336,IMPORTANCE:_JOB_AND_WORK,True,7,0.8632850241545894,False,True
x337,IMPORTANCE:_LEISURE_TIME_AND_RELAXATION,True,7,0.8601449275362318,False,True
x338,IMPORTANCE:_FRIENDS_AND_ACQUAINTANCES,True,7,0.8601046698872786,False,True
x339,IMPORTANCE:_RELATIVES,True,7,0.8602254428341385,False,True
x340,IMPORTANCE:_RELIGION_AND_CHURCH,True,7,0.8601046698872786,False,True
x341,IMPORTANCE:_POLITICS_AND_PUBLIC_LIFE,True,7,0.8602657004830918,False,True
x342,IMPORTANCE:_NEIGHBORS,True,7,0.8601046698872786,False,True
x343,ASPECTS_OF_JOBS:_JOB_SECURITY,True,7,0.8867552334943639,False,True
x344,ASPECTS_OF_JOBS:_HIGH_INCOME,True,7,0.8867552334943639,False,True
x345,ASPECTS_OF_JOBS:_OPPORT.S_FOR_PROMOTION,True,7,0.8867954911433172,False,True
x346,ASPECTS_OF_JOBS:_RESPECTABLE_OCCUPATION,True,7,0.8867552334943639,False,True
x347,ASPECTS_OF_JOBS:_LOTS_OF_LEISURE_TIME,True,7,0.8870772946859904,False,True
x348,ASPECTS_OF_JOBS:_INTERESTING_WORK,True,7,0.8866747181964574,False,True
x349,ASPECTS_OF_JOBS:_WORK_INDEPENDENTLY,True,7,0.8867954911433172,False,True
x350,ASPECTS_OF_JOBS:_RESPONSIBILITY,True,7,0.8867552334943639,False,True
x351,ASPECTS_OF_JOBS:_CONTACT_TO_PEOPLE,True,7,0.8865942028985507,False,True
x352,ASPECTS_OF_JOBS:_HELP_OTHER_PEOPLE,True,7,0.8866747181964574,False,True
x353,ASPECTS_OF_JOBS:_USEFUL_TO_SOCIETY,True,7,0.8866747181964574,False,True
x354,LEISURE:_READ_BOOKS,True,5,0.8112721417069243,False,True
x355,LEISURE:_READ_MAGAZINES/JOURNALS,True,5,0.8814814814814815,False,True
x356,"LEISURE:_LISTEN_TO_RECORDS,CDS,CASSETTES",True,5,0.8814814814814815,False,True
x357,LEISURE:_WATCH_VIDEOS,True,5,0.8815217391304347,False,True
x358,LEISURE:_USE_THE_COMPUTER,True,5,0.8814814814814815,False,True
x359,"LEISURE:_USE_INTERNET,_ONLINE_SERVICES",True,5,0.8815619967793881,False,True
x360,LEISURE:_FURTHER_EDUCATION,True,5,0.8815619967793881,False,True
x361,"LEISURE:_JUST_DO_NOTHING,_TAKE_IT_EASY",True,5,0.8118760064412238,False,True
x362,"LEISURE:_GO_FOR_WALKS,_GO_HIKING",True,5,0.8112721417069243,False,True
x363,"LEISURE:YOGA,MEDITATION,AUTOGEN.TRAINING",True,5,0.8115539452495975,False,True
x364,LEISURE:_GO_OUT_FOR_A_MEAL_OR_A_DRINK,True,5,0.811231884057971,False,True
x365,"LEISURE:VISIT_NEIGHBOR,FRIEND,ACQUAINT.",True,5,0.811231884057971,False,True
x366,"LEISURE:VISIT_FAMILY_MEMBERS,_RELATIVES",True,5,0.811231884057971,False,True
x367,"LEISURE:PLAY_CARDS,GAMES_WITH_THE_FAMILY",True,5,0.8112721417069243,False,True
x368,LEISURE:_GO_ON_OUTINGS_OR_SHORT_TRIPS,True,5,0.8814814814814815,False,True
x369,"LEISURE:INVOLVEMENT_POLITICS,ACTION_GRPS",True,5,0.8816425120772947,False,True
x370,"LEISURE:VOLUNTARY_WORK_IN_CLUBS,SERVICES",True,5,0.7416666666666667,False,True
x371,"LEISURE:_ATTEND_CHURCH,_RELIGIOUS_EVENTS",True,5,0.881682769726248,False,True
x372,LEISURE:_ARTISTIC_AND_MUSICAL_ACTIVITIES,True,5,0.8817230273752013,False,True
x373,"LEISURE:_ARTS+CRAFTS,ODD_JOBS,CAR,GARDEN",True,5,0.811231884057971,False,True
x374,LEISURE:_DO_SPORTS,True,5,0.8113123993558776,False,True
x375,LEISURE:_ATTEND_SPORTING_EVENTS,True,5,0.8112721417069243,False,True
x376,"LEISURE:_CINEMA,POP+JAZZ_CONCERT,DANCING",True,4,0.8112721417069243,False,True
x377,"LEISURE:OPERA,CLASSICAL,THEATER,EXHIBIT.",True,5,0.8113123993558776,False,True
x385,WATCH_TV:_HOW_MANY_DAYS_A_WEEK,True,9,0.5318840579710145,False,True
x386,WATCH_TV:_AVERAGE_VIEWING_TIME_PER_DAY,False,84,0.5473429951690821,False,True
x387,"TV_INTEREST:_SHOWS,_QUIZ_PROGRAMS",True,5,0.8147745571658616,False,True
x388,TV_INTEREST:_SPORTS_PROGRAMS,True,5,0.8147745571658616,False,True
x389,TV_INTEREST:_MOVIES,True,5,0.8148550724637681,False,True
x390,TV_INTEREST:_NEWS_BROADCASTS,True,5,0.8147745571658616,False,True
x391,TV_INTEREST:_POLITICAL_MAGAZINES,True,5,0.8147745571658616,False,True
x392,TV_INTEREST:_ARTS_AND_CULTURE_PROGRAMS,True,5,0.8147745571658616,False,True
x393,TV_INTEREST:_GERMAN_RURAL-LIFE-FILMS,True,5,0.8831723027375201,False,True
x394,TV_INTEREST:_DETECTIVE_FILMS_OR_SERIES,True,5,0.8147745571658616,False,True
x395,TV_INTEREST:_ACTION_FILMS,True,5,0.8831723027375201,False,True
x396,TV_INTEREST:_SITCOMS,True,5,0.8148550724637681,False,True
x397,NEWSPAPER:_HOW_MANY_DAYS_A_WEEK,True,9,0.6020531400966184,False,True
x402,TV:_WATCH_NEWS_ON_PUBLIC_CHANNELS?,True,2,0.7306763285024155,False,True
x403,TV:_HOW_OFTEN_NEWS_ON_PUBLIC_CHANNELS?,True,9,0.7205716586151368,False,True
x404,TV:_WATCH_NEWS_ON_PRIVATE_CHANNELS?,True,2,0.730756843800322,False,True
x405,TV:_HOW_OFTEN_NEWS_ON_PRIVATE_CHANNELS?,True,9,0.7207326892109501,False,True
x406,INTERNET:_FOR_INFORMATION_ON_POLITICS,True,2,0.7204911433172303,False,True
x407,HOW_OFTEN_INTERNET_FOR_INFO_ON_POLITICS?,True,5,0.8803140096618357,False,True
health,RESPONDENT:_HEALTH,True,5,0.0,False,False
x408,HEALTH:_PROBLEMS_CLIMBING_STAIRS?,True,3,0.8113123993558776,False,True
x409,HEALTH:_PROBLEMS_WITH_DAILY_WORK?,True,3,0.8114734299516908,False,True
x410,LAST_4_WEEKS:HOW_OFTEN_PRESSED_FOR_TIME?,True,5,0.6979066022544284,False,True
x411,LAST_4_WEEKS:_HOW_OFTEN_DEPRESSED?,True,5,0.6982286634460547,False,True
x412,"LAST_4_WEEKS:_HOW_OFTEN_CALM,_BALANCED?",True,5,0.6983091787439614,False,True
x413,LAST_4_WEEKS:_HOW_OFTEN_LOTS_OF_ENERGY?,True,5,0.7886876006441224,False,True
x414,LAST_4_WEEKS:_HOW_OFTEN_PHYSICAL_PAIN?,True,5,0.6979871175523349,False,True
x415,LAST_4_WEEKS:_HOW_OFTEN_LONELY?,True,5,0.8165458937198068,False,True
x416,LAST_4_WEEKS:_HEALTH_AFFECTED_WORK,True,5,0.8119162640901771,False,True
x417,LAST_4_WEEKS:_HEALTH_DENIED_CERTAIN_WORK,True,5,0.8118760064412238,False,True
x418,LAST_4_W.:EMOTIONAL_PROBLEMS_AFFECT_WORK,True,5,0.812157809983897,False,True
x419,LAST_4_W.:EMO.PROB._DENIED_CERTAIN_WORK,True,5,0.812157809983897,False,True
x420,LAST_4_W.:_EMO.PROB._AFFECT_SOCIAL_LIFE,True,5,0.8118357487922705,False,True
x421,R.SUFFERS_FROM:_ALLERGIES,True,2,0.8847020933977455,False,True
x422,R.SUFFERS_FROM:_MIGRAINE,True,2,0.8847020933977455,False,True
x423,R.SUFFERS_FROM:_HIGH_BLOOD_PRESSURE,True,2,0.8847020933977455,False,True
x424,R.SUFFERS_FROM:_IMPAIRED_PERFUSION,True,2,0.8847020933977455,False,True
x425,"R.SUFFERS_FROM:_ARTHRITIS,_GOUT,_ETC.",True,2,0.8847020933977455,False,True
x426,R.SUFFERS_FROM:_SPINAL_DAMAGE,True,2,0.8847020933977455,False,True
x427,R.SUFFERS_FROM:_CHRONIC_BRONCHITIS,True,2,0.8847020933977455,False,True
x428,R.SUFFERS_FROM:_ASTHMA,True,2,0.8847020933977455,False,True
x429,R.SUFFERS_FROM:_A_LIVER_DISORDER,True,2,0.8847020933977455,False,True
x430,R.SUFFERS_FROM:_DIABETES,True,2,0.8847020933977455,False,True
x431,R.SUFFERS_FROM:_CANCER,True,2,0.8847020933977455,False,True
x432,R.SUFFERS_FROM:_OSTEOPOROSIS,True,2,0.8847020933977455,False,True
x433,R.SUFFERS_FROM:_OTHER_ILLNESSES,True,2,0.8847020933977455,False,True
x436,R.:_BEEN_ILL_DURING_LAST_4_WEEKS?,True,2,0.8115539452495975,False,True
x437,LAST_3_MONTHS:_SEEN_MD_FOR_ACUTE_ILLNESS,True,2,0.8734702093397746,False,True
x438,LAST_3_MONTHS:SEEN_MD_F._CHRONIC_ILLNESS,True,2,0.8734702093397746,False,True
x439,LAST_3_MONTHS:SEEN_MD_FOR_FEELING_UNWELL,True,2,0.8734702093397746,False,True
x440,LAST_3_MONTHS:_SEEN_MD_FOR_CONSULTATION,True,2,0.8734702093397746,False,True
x441,"LAST_3_MONTHS:SEEN_MD_F.PRESCRIPTION,ETC",True,2,0.8734702093397746,False,True
x442,"LAST_3_MONTHS:SEEN_MD_F.VACCINATION,ETC.",True,2,0.8734702093397746,False,True
x443,LAST_3_MONTHS:_SEEN_MD_FOR_OTHER_REASON,True,2,0.8734702093397746,False,True
x445,NUMBER_OF_VISITS_TO_DOCTOR_PAST_3_MONTHS,False,27,0.8743156199677938,False,True
x446,BEEN_IN_HOSPITAL_IN_LAST_12_MONTHS?,True,2,0.8114734299516908,False,True
x448,RESP._SEVERELY_DISABLED?,True,2,0.8115539452495975,False,True
x450,DO_YOU_SMOKE?,True,2,0.8113123993558776,False,True
x452,OVERALL_LIFE_SATISFACTION,False,11,0.3961755233494364,False,False
x453,RESP.:_BODY_HEIGHT_IN_CENTIMETERS,False,60,0.6780193236714975,False,True
x454,RESP.:_BODY_WEIGHT_IN_KILOGRAMS,False,108,0.6853462157809984,False,True
x455,BODY-MASS-INDEX,False,1282,0.6855072463768116,False,True
x456,DIET:_HOW_OFTEN_WHOLEMEAL_BREAD,True,7,0.8114331723027375,False,True
x457,"DIET:_HOW_OFTEN_TOAST,_WHITE_BREAD",True,7,0.8113929146537843,False,True
x458,DIET:_HOW_OFTEN_FRESH_FRUIT,True,7,0.8113123993558776,False,True
x459,"DIET:_HOW_OFTEN_VEGETABLES(FRESH,FROZEN)",True,7,0.8113929146537843,False,True
x460,DIET:_HOW_OFTEN_MEAT_PRODUCTS,True,7,0.8113123993558776,False,True
x461,DIET:_HOW_OFTEN_FRIED_FOODS,True,7,0.811352657004831,False,True
x462,"DIET:_HOW_OFTEN_SWEETS,_CAKES,_ETC.",True,7,0.8113123993558776,False,True
x463,DIET:_HOW_OFTEN_BEER_OR_WINE,True,7,0.8113929146537843,False,True
x464,DIET:_HOW_OFTEN_SPIRITS,True,7,0.8114331723027375,False,True
x465,"WORK_CONDITIONS:_NOISE,_BAD_AIR_QUALITY",True,3,0.9044283413848632,True,True
x466,"WORK_CONDITIONS:TIME,PERFOMANCE_PRESSURE",True,3,0.9044283413848632,True,True
x467,WORK_CONDITIONS:_BAD_WORK_CLIMATE,True,3,0.904549114331723,True,True
x468,WORK_CONDITIONS:_LONG_WORKING_HOURS,True,3,0.9045088566827696,True,True
x469,WORK_CONDITIONS:_SHIFT_WORK,True,3,0.904549114331723,True,True
x470,WORK_CONDITIONS:_HARD_PHYSICAL_LABOR,True,3,0.9043880837359098,True,True
x471,HOW_OFTEN_UNFAIR_CRITIQUE_BY_COLLEAGUES?,True,4,0.9055555555555556,False,True
x472,RESPONDENT:_RELIGIOUS_DENOMINATION,True,6,0.0039452495974235,False,False
x477,FREQUENCY_OF_CHURCH_ATTENDANCE,True,6,0.0173107890499194,False,False
x479,FREQUENCY_OF_CHURCH_ATTENDANCE_AS_CHILD,True,6,0.8609500805152979,False,True
x480,WHAT_ROLE_RELIGION_IN_UPBRINGING?,False,11,0.8605072463768116,False,True
x481,HOW_OFTEN_DO_YOU_PRAY?_(11-POINT_SCALE),False,11,0.8646537842190016,False,True
x482,HOW_OFTEN_DO_YOU_PRAY_(7-POINT_SCALE),True,7,0.8610305958132045,False,True
x483,"FREQUENCY_OF_CHURCH_ACTIVITIES,_RESP.",True,6,0.8602254428341385,False,True
x484,"HOW_OFTEN_MEDITATION,_INNER_REFLECTION?",True,7,0.8607487922705314,False,True
x485,GOD_IS_PERSONALLY_CONCERNED_WITH_HUMANS,True,6,0.8614734299516909,False,True
x486,THERE_IS_A_GOD_WHO_WANTS_TO_BE_GOD_F._US,True,6,0.8625603864734299,False,True
x487,GOD_IS_MERELY_WHAT_IS_VALUABLE_IN_HUMANS,True,6,0.8622383252818036,False,True
x488,THE_LAWS_OF_NATURE_DETERMINE_OUR_LIVES,True,6,0.8611111111111112,False,True
x489,GOD_IS_JUST_IN_THE_HEARTS_OF_PEOPLE,True,6,0.8617149758454107,False,True
x490,HUMAN_LIFE_IS_ONLY_A_PART_OF_NATURE,True,6,0.8611513687600644,False,True
x491,LIFE_ONLY_HAS_MEANING_BECAUSE_OF_GOD,True,6,0.8610305958132045,False,True
x492,WHAT_COMES_AFTER_MAKES_LIFE_MEANINGFUL,True,6,0.8614331723027375,False,True
