vars,desc
year,YEAR
personid,RESPONDENT_ID_NUMBER
x1,CURRENT_ECONOMIC_SITUATION_IN_GERMANY
x2,RESP._OWN_CURRENT_FINANCIAL_SITUATION
x3,ECONOMIC_SITUATION_I.GERMANY_IN_ONE_YEAR
x4,RESP.OWN_FINANCIAL_SITUATION_IN_ONE_YEAR
x5,SATISFACTION_WITH_PERFORMANCE_OF_FED.GOV
x6,SATISFACTION_WITH_DEMOCRACY_IN_THE_FRG
x7,SELF-PLACEMENT_ON_LEFT-RIGHT_CONTINUUM
x8,LEFT-RIGHT_PARTY_ASSESSMENT:_CDU
x9,LEFT-RIGHT_PARTY_ASSESSMENT:_CSU
x10,LEFT-RIGHT_PARTY_ASSESSMENT:_SPD
x11,LEFT-RIGHT_PARTY_ASSESSMENT:_FDP
x12,LEFT-RIGHT_PARTY_ASSESSMENT:_THE_LEFT
x13,LEFT-RIGHT_PARTY_ASSESSMENT:_THE_GREENS
x14,"POLITICAL_INTEREST,_RESPONDENT(ORDINAL)"
x15,DO_YOU_TEND_TO_SUPPORT_A_POLITIC._PARTY?
x16,RESPONDENT:_PARTY_PREFERENCE
x17,VOTING_INTENTION:_FEDERAL_ELECTION
x18,ELIGIBLE_TO_VOTE_LAST_FEDERAL_ELECTION?
x19,DID_YOU_VOTE_IN_LAST_FEDERAL_ELECTION?
x20,PARTY_VOTE_IN_LAST_FEDERAL_ELECTION
x21,REASONS_FOR_NOT_VOTING_IN_LAST_ELECTION
x22,PROBABILITY:_VOTE_FOR_CDU-CSU
x23,PROBABILITY:_VOTE_FOR_SPD
x24,PROBABILITY:_VOTE_FOR_FDP
x25,PROBABILITY:_VOTE_FOR_THE_GREENS
x26,PROBABILITY:_VOTE_FOR_PDS/THE_LEFT
x27,WOULD_DO:_EXPRESS_OPINION
x28,WOULD_DO:_VOTE_IN_ELECTIONS
x29,WOULD_DO:_PUBLIC_DISCUSSIONS
x30,WOULD_DO:_CITIZENS_INITIATIVE
x31,WOULD_DO:_WORK_FOR_POLITICAL_PARTY
x32,WOULD_DO:_UNAUTHORIZED_DEMONSTRATION
x33,WOULD_DO:_TAKE_PART_IN_AUTHORIZED_DEMO
x34,WOULD_DO:_REFUSE_TO_VOTE
x35,WOULD_DO:_PROTEST_VOTE_FOR_PARTY
x36,WOULD_DO:_SIGN_A_PETITION
x37,WOULD_DO:_CONSCIENTIOUS_CONSUMPTION
x38,WOULD_DO:_ONLINE_PROTEST
x39,ALREADY_DONE:_EXPRESS_OPINION
x40,ALREADY_DONE:_VOTE_IN_ELECTIONS
x41,ALREADY_DONE:_PUBLIC_DISCUSSIONS
x42,ALREADY_DONE:_CITIZENS_INITIATIVE
x43,ALREADY_DONE:_WORK_FOR_POLITICAL_PARTY
x44,ALREADY_DONE:_UNAUTHORIZED_DEMO
x45,ALREADY_DONE:_AUTHORIZED_DEMONSTRATION
x46,ALREADY_DONE:_REFUSED_TO_VOTE
x47,ALREADY_DONE:_PROTEST_VOTE_FOR_PARTY
x48,ALREADY_DONE:_SIGN_A_PETITION
x49,ALREADY_DONE:_CONSCIENTIOUS_CONSUMPTION
x50,ALREADY_DONE:_ONLINE_PROTEST
x51,LAST_2_YEARS:_EXPRESS_OPINION
x52,LAST_2_YEARS:_VOTE_IN_ELECTIONS
x53,LAST_2_YEARS:_PUBLIC_DISCUSSIONS
x54,LAST_2_YEARS:_CITIZENS_INITIATIVE
x55,LAST_2_YEARS:_WORK_FOR_POLITICAL_PARTY
x56,LAST_2_YEARS:_UNAUTHORIZED_DEMONSTRATION
x57,LAST_2_YEARS:_AUTHORIZED_DEMONSTRATION
x58,LAST_2_YEARS:_REFUSED_TO_VOTE
x59,LAST_2_YEARS:_PROTEST_VOTE_FOR_PARTY
x60,LAST_2_YEARS:_SIGN_A_PETITION
x61,HOW_OFTEN_TALK_ABOUT_POLITICS:_IN_FAMILY
x62,HOW_OFTEN_TALK_ABOUT_POLITICS:_FRIENDS
x63,HOW_OFTEN_TALK_ABOUT_POL.:_ACQUAINTANCES
x64,HOW_OFTEN_TALK_ABOUT_POLITICS:_STRANGERS
x65,REQUIRE_IMMIGRANTS_TO_ASSIMILATE
x66,POLITICS_SHLD_STAY_OUT_OF_THE_ECONOMY
x67,MAKE_ENVIRONMENTAL_PROTECTION_STRICTER
x68,STIFFER_SENTENCES_FOR_OFFENDERS
x69,SOCIAL_SECURITY_PRIME_GOAL_OF_GOVERNMENT
x70,REDISTRIBUTE_INCOME_TO_COMMON_PEOPLE
x71,IMMIGRANTS_GOOD_FOR_GERMAN_ECONOMY
x72,GLOBALIZATION_BENEFITS_EVERYONE
x73,FORMED_AN_OPINION_ON_SOCIAL_SECURITY?
x74,SOCIAL_BENEFITS:_CUT_OR_EXTEND?
x75,REDUCE_TAXES_OR_MORE_SOCIAL_SERVICE
x76,OPINION:LIVE_WELL_I.COUNTRY_LIKE_GERMANY
x77,SUPPORT_FOR_IDEA_OF_DEMOCRACY
x78,PARTY_AFFILIATION:_ANGELA_MERKEL
x79,PARTY_AFFILIATION:_URSULA_VON_DER_LEYEN
x80,ACTING_PRESIDENT_OF_EUROPEAN_COMMISSION?
x81,WHO_ELECTS_THE_CHANCELLOR_OF_THE_FRG?
x82,WHAT_DOES_SECRET_BALLOT_MEAN?
x83,WHO_HOLDS_RICHTLINIENKOMPETENZ?
x84,INT.ORG.FOR_CULTURAL+SCIENTIFIC_ISSUES?
x85,WHO_HAS_NO_SEAT_IN_UN_SECURITY_COUNCIL?
x86,WHEN_CAN_EU_CITIZENS_VOTE_IN_GERMANY?
x87,WHAT_IS_SOLIDARITY_SURCHARGE_USED_FOR?
x88,POLITICIANS_DO_NOT_CARE_ABOUT_US
x89,COULD_BE_ACTIVE_MEMBER_OF_A_POLIT._GROUP
x90,POLITICS_IS_TOO_COMPLICATED_FOR_ME
x91,POLITICIANS_REPRESENT_PEOPLES_INTERESTS
x92,I_DO_NOT_KNOW_MUCH_ABOUT_POLITICS
x93,MOST_PEOPLE_CAPABLE_OF_POLITICAL_WORK
x94,AVERAGE_CITIZEN_LITTLE_POL.UNDERSTANDING
x95,CITIZENS_HAVE_THE_DUTY_TO_VOTE
x96,PEOPLE_SHLD_DEMONSTRATE_IF_DISSATISFIED
x97,POLITICAL_VIOLENCE_MORALLY_JUSTIFIED
x98,REFERENDUMS_NECESSARY_PART_OF_DEMOCRACY
x99,CONFLICTS:_LEFT_VS._RIGHT
x100,CONFLICTS:_EMPLOYERS_VS._EMPLOYEES
x101,CONFLICTS:_UNEDUCATED_VS._EDUCATED
x102,CONFLICTS:_PARENTS_VS._CHILDLESS_PEOPLE
x103,CONFLICTS:_YOUNG_VS._OLD
x104,CONFLICTS:_POOR_VS._RICH
x105,CONFLICTS:_WORKING_VS._RETIRED_PEOPLE
x106,CONFLICTS:_POLITICIANS_VS._CITIZENS
x107,CONFLICTS:_CAPITALISTS_VS._WORKING_CLASS
x108,CONFLICTS:_GUEST_WORKERS_VS._GERMANS
x109,CONFLICTS:_WOMEN_VS._MEN
x110,CONFLICTS:_CITIZENS_VS._ETHNIC_GERMANS
x111,TRUST:_HEALTH_SERVICE
x112,TRUST:_FEDERAL_CONSTITUTIONAL_COURT
x113,TRUST:_BUNDESTAG_(FEDERAL_PARLIAMENT)
x114,TRUST:_MUNICIPAL_ADMINISTRATION
x115,TRUST:_CATHOLIC_CHURCH
x116,TRUST:_PROTESTANT_CHURCH
x117,TRUST:_JUDICIAL_SYSTEM
x118,TRUST:_TELEVISION
x119,TRUST:_NEWSPAPERS
x120,"TRUST:_UNIVERSITIES,_HIGHER_EDUCATION"
x121,TRUST:_FEDERAL_GOVERNMENT
x122,TRUST:_POLICE
x123,TRUST:_POLITICAL_PARTIES
x124,TRUST:_EUROPEAN_COMMISSION
x125,TRUST:_EUROPEAN_PARLIAMENT
x126,IDENTIFICATION_WITH_OWN_COMMUNITY
x127,IDENTIFICATION_WITH_FEDERAL_STATE
x128,IDENTIFICATION_WITH_FORMER_WEST_GERMANY
x129,IDENTIFICATION_WITH_FORMER_EAST_GERMANY
x130,IDENTIFICATION_WITH_GERMANY_AS_A_WHOLE
x131,IDENTIFICATION_WITH_THE_EUROPEAN_UNION
x132,WEST_SHOULD_MAKE_GREATER_SACRIFICES
x133,EAST_SHOULD_SHOW_MORE_PATIENCE
x134,REUNIFICATION_MORE_ADVANTAGES_FOR_WEST
x135,REUNIFICATION_MORE_ADVANTAGES_FOR_EAST
x136,FUTURE_IN_EAST_DEPENDS_ON_WILL_TO_WORK
x137,PEOPLE_IN_OTHER_PART_OF_FRG_ARE_FOREIGN
x138,NEW_STATES:_PRESSURE_TOO_GREAT
x139,DO_NOT_ASK_ABOUT_SECRET_POLICE_PAST
x140,"SOCIALISM:_GOOD_IDEA,_POORLY_IMPLEMENTED"
x141,PROUD_OF:_BASIC_LAW
x142,PROUD_OF:_GERMAN_FEDERAL_PARLIAMENT
x143,PROUD_OF:_ACHIEVEMENTS_OF_GERM._ATHLETES
x144,PROUD_OF:_ECONOMIC_ACHIEVEMENTS
x145,PROUD_OF:_GERMAN_ART_AND_LITERATURE
x146,PROUD_OF:_SCIENTIFIC_ACHIEVEMENTS
x147,PROUD_OF:_SOCIAL_WELFARE_ACHIEVEMENTS
x148,PROUD_OF:_MOST_IMPORTANT
x149,PROUD_OF:_SECOND_MOST_IMPORTANT
x150,PROUD_OF:_THIRD_MOST_IMPORTANT
x151,PROUD_TO_BE_A_GERMAN?
x152,I_AM_PROUD_TO_BE_A_GERMAN
x153,ENCOURAGE_DISPLAY_OF_NATIONAL_FEELINGS
x154,DICTATORSHIP_SOMETIMES_BETTER_GOVERNMENT
x155,NATIONAL_SOCIALISM_HAD_ITS_GOOD_SIDES
x156,WITHOUT_HOLOCAUST_HITLER_POSITIVE_FIGURE
x157,DANGEROUSLY_MANY_FOREIGNERS_IN_GERMANY
x158,FOREIGNER_SHOULD_MARRY_OWN_NATIONALITY
x159,THE_JEWS_STILL_HAVE_TOO_MUCH_INFLUENCE
x160,JEWS_ARE_PECULIARLY_DIFFERENT
x161,ATTACKS_ON_ASYLUM_SEEKERS_UNDERSTANDABLE
x162,RESP:_FAIR_SHARE_IN_STANDARD_OF_LIVING?
x163,"SELF-ASSESSMENT_OF_SOCIAL_CLASS,_RESP."
x164,"TOP-BOTTOM-SCALE:_SELF-CLASSIFIC.,_RESP."
x165,OCCUP.SUCCESS:_COMPARISON_TO_FATHER
x166,"HOW_MANY_RELATIVES,FRIENDS_UNEMPLOYED?"
x167,EVERYONE_SHOULD_LOOK_OUT_FOR_THEMSELVES
x168,PROFITS_NECESSARY_FOR_HEALTHY_ECONOMY
x169,STATE:_PROVIDE_JOBS_AND_STABLE_PRICES
x170,STATE:SECURE_INCOME_IN_TIMES_OF_HARDSHIP
x171,SOCIAL_SECURITY_BAD_FOR_WORK_ETHOS
x172,PROFITS_ARE_SHARED_FAIRLY_IN_THE_FRG
x173,INEQUALITY_IN_FRG_NOT_FURTHER_REDUCIBLE
x174,PERSONAL_AMBITIONS_IN_LIFE_FULFILLED?
x175,EDUCAT.OPP.:EVERYONE_ACCORDING_TO_TALENT
x176,"WAY_TO_THE_TOP:_OPPORTUNISM,RUTHLESSNESS"
x177,"WAY_TO_THE_TOP:_EDUCATION,_TRAINING"
x178,WAY_TO_THE_TOP:_POLITICAL_ACTIVITY
x179,"WAY_TO_THE_TOP:_COINCIDENCE,_LUCK"
x180,"WAY_TO_THE_TOP:_INTELLIGENCE,_TALENT"
x181,"WAY_TO_THE_TOP:_CONNECTIONS,_PROTECTION"
x182,"WAY_TO_THE_TOP:ACHIEVEMENT,INDUSTRIOUSN."
x183,"WAY_TO_THE_TOP:_MONEY,_WEALTH"
x184,"WAY_TO_THE_TOP:_INITIATIVE,ASSERTIVENESS"
x185,WAY_TO_THE_TOP:_RIGHT_SOCIAL_BACKGROUND
x186,"WAY_TO_THE_TOP:_BRIBERY,_CORRUPTION"
x187,"WAY_TO_THE_TOP:_COOPERATION,_OPENNESS"
x188,SUCCESS:DEPENDS_ON_OWN_CLASS_POSITION
x189,SUCCESS:DEPENDS_ON_FAMILY_BACKGROUND
x190,SUCCESS:DEPENDS_ON_OWN_EDUCATION
x191,SUCCESS:WELFARE_SYSTEM+STATE_OF_ECONOMY
x192,DECENT_INCOME_EVEN_WITHOUT_ACHIEVEMENT
x193,INCOME_DIFFERENCES_INCREASE_MOTIVATION
x194,DIFFERENCES_IN_SOCIAL_POSITION_ACCEPTAB.
x195,SOCIAL_DIFFERENCES_ARE_JUST
x196,PERSONAL_PENSION_PROVISION_ADEQUATE?
x197,IMMIGRATION:_ETHNIC_GERMANS_F_EAST_EUR.
x198,IMMIGRATION:_ASYLUM_SEEKERS
x199,IMMIGRATION:_WORKERS_FROM_EU-COUNTRIES
x200,IMMIGRATION:_WORKERS_FROM_NON-EU-COUNTR.
x201,FOREIGNERS_DO_WORK_GERMANS_WILL_NOT_DO
x202,FOREIGN.:BURDEN_ON_SOCIAL_WELFARE_SYSTEM
x203,FOREIGNERS_ENRICH_GERMAN_CULTURAL_LIFE
x204,FOREIGNERS:_PROBLEMS_IN_HOUSING_MARKET
x205,FOREIGN:_HELP_TO_SECURE_OLD_AGE_PENSIONS
x206,FOREIGNERS:_TAKE_JOBS_AWAY_FROM_GERMANS
x207,FOREIGNERS:_COMMIT_CRIMES_MORE_OFTEN
x208,FOREIGNERS:_CREATE_JOBS
x209,REFUGEES_OPPORT.OR_RISK:_WELFARE_STATE
x210,REFUGEES_OPPORT.OR_RISK:_SECURITY
x211,REFUGEES_OPPORT.OR_RISK:_SOCIAL_COHESION
x212,REFUGEES_OPPORT.OR_RISK:_ECONOMY
x213,TREATMENT_OF_FOREIGN.BY_MUNICIPAL_OFFICE
x214,NATURALIZATION:SHOULD_BE_BORN_IN_GERMANY
x215,NATURALIZATION:_SHLD_BE_OF_GERMAN_ORIGIN
x216,NATURALIZATION:_SHOULD_SPEAK_GERMAN
x217,NATURALIZ:_HAS_LIVED_HERE_A_LONG_TIME
x218,NATURALIZAT.:ADAPT_TO_GERMAN_WAY_OF_LIFE
x219,NATURALIZATION:_CHRISTIAN_DENOMINATION
x220,NATURALIZATION:_NO_CRIMES_COMMITTED
x221,NATURALIZATION:_CAN_SUPPORT_HIMSELF
x222,NATURALIZATION:_ACCEPT_BASIC_LAW_VALUES
x223,"FOREIGN.,GUEST_WORKERS:_ADAPT_MORE"
x224,"FOREIGN.,GUEST_W.:LEAVE_WHEN_JOBS_SCARCE"
x225,"FOREIGN.,GUEST_W.:_NO_POLIT._ACTIVITIES"
x226,"FOREIGN.,GUEST_W.:MARRY_AMONG_THEMSELVES"
x227,"FOREIGN.,GUEST_W.:_CONTACT_IN_OWN_FAMILY"
x228,"FOREIGN.,GUEST_W.:_CONTACT_AT_WORK"
x229,"FOREIGN.,GUEST_W.:CONTACT_I.NEIGHBORHOOD"
x230,"FOREIGN.,GUEST_W.:_CONTACT_AMONG_FRIENDS"
x231,OPINION_ON_DUAL_CITIZENSHIP
x232,SAME_WELFARE_BENEFITS_FOR_FOREIGNERS
x233,MUNICIPAL_VOTING_RIGHTS_FOR_FOREIGNERS
x234,RELIG.INSTRUCTION_FOR_MUSLIMS_IN_SCHOOLS
x235,AGREE:_STRANGER_IN_ONES_OWN_COUNTRY
x236,"ESTIMATED_PERCENTAGE_OF_FOREIGNERS,WEST"
x237,"ESTIMATED_PERCENTAGE_OF_FOREIGNERS,EAST"
x238,HOW_MANY_FOREIGNERS_IN_NEIGHBORHOOD
x239,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_1
x240,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_2
x241,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_3
x242,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_4
x243,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_5
x244,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_6
x245,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_7
x246,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_8
x247,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_9
x248,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_10
x249,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_11
x250,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_12
x251,WOULD_LIKE_TO_LIVE_IN_NEIGHBORHOOD_13
x252,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._1
x253,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._2
x254,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._3
x255,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._4
x256,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._5
x257,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._6
x258,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._7
x259,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._8
x260,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._9
x261,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._10
x262,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._11
x263,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._12
x264,WOULD_NOT_LIKE_TO_LIVE_IN_NEIGHBORH._13
x265,DIFFER.I_LIFESTYLE:_ITALIANS_IN_GERMANY
x266,DIFFER.I_LIFESTYLE:ETHNIC_GERMANS_F_EAST
x267,DIFFER.I_LIFESTYLE:_ASYLUM_SEEKERS
x268,DIFFER.I_LIFESTYLE:_TURKS_IN_GERMANY
x269,DIFFER.I_LIFESTYLE:_JEWS_IN_GERMANY
x270,HOW_PLEASANT_AS_NEIGHBOR:_ITALIANS
x271,HOW_PLEASANT:_ETHNIC_GERMANS_F_EAST_EUR
x272,HOW_PLEASANT_AS_NEIGHBOR:_ASYLUM-SEEKERS
x273,HOW_PLEASANT_AS_NEIGHBOR:_TURKS
x274,HOW_PLEASANT_AS_NEIGHBOR:_JEWS
x275,MARRIAGE_INTO_OWN_FAMILY:_ITALIANS
x276,MARRIAGE_IN_FAMILY:ETHNIC_GERMANS_F_EAST
x277,MARRIAGE_INTO_OWN_FAMILY:ASYLUM-SEEKERS
x278,MARRIAGE_INTO_OWN_FAMILY:_TURKS
x279,MARRIAGE_INTO_OWN_FAMILY:_JEWS
x280,SAME_RIGHTS_AS_GERMANS_FOR:_ITALIANS
x281,SAME_RIGHTS:_ETHNIC_GERMANS_F_EAST_EUR
x282,SAME_RIGHTS_AS_GERMANS:_ASYLUM_SEEKERS
x283,SAME_RIGHTS_AS_GERMANS_FOR:_TURKS
x284,SAME_RIGHTS_AS_GERMANS_FOR:_JEWS
x285,EXERCISE_OF_MUSLIM_FAITH_SHLD_BE_LIMITED
x286,ISLAM_FITS_IN_WITH_GERMAN_SOCIETY
x287,PRESENCE_OF_MUSLIMS_LEADS_TO_CONFLICTS
x288,STATE_SHLD_MONITOR_MUSLIM_COMMUNITIES
x289,RESP._WOULD_NOT_OBJECT_TO_MUSLIM_MAYOR
x290,JEWS:_TOO_MUCH_INFLUENCE_IN_THE_WORLD
x291,JEWS:SHAME_ABOUT_GERMAN_CRIMES_AGAINST_J
x292,JEWS:_TAKE_ADVANTAGE_OF_GERMAN_NAZI_PAST
x293,JEWS:_NOT_WITHOUT_BLAME_BEING_PERSECUTED
x294,OCCUR:LANDLORD_REFUSES_TO_SERVE_FOREIGN.
x295,OCCUR:PARENTS_FORBID_TURKISH_BOY_FRIEND
x296,OCCUR:_EMPLOYERS_SACK_FOREIGNERS_FIRST
x297,RESP.:LANDLORD_REFUSES_TO_SERVE_FOREIGN.
x298,RESP.:PARENTS_FORBID_TURKISH_BOYFRIEND
x299,RESP.:_EMPLOYERS_SACK_FOREIGNERS_FIRST
x300,GERMANS:LANDLORD_REFUSES_SERVING_FOREIG.
x301,GERMANS:PARENTS_FORBID_TURKISH_BOYFRIEND
x302,GERMANS:EMPLOYERS_SACK_FOREIGNERS_FIRST
x303,DOES_ONE_NEED_A_FAMILY_FOR_HAPPINESS?
x304,MARRIAGE_AFTER_LIVING_TOGETHER_PERMANENT
x305,REASON_FOR_MARRIAGE:_CHILD
x306,WHAT_IS_THE_IDEAL_NUMBER_OF_CHILDREN?
x307,WORKING_WOMAN:WARM_RELATION_TO_CHILD_OK
x308,WIFE:IMP.TO_HELP_HUSBAND_WITH_HIS_CAREER
x309,WORKING_WOMAN:_SMALL_CHILD_SUFFERS_(A)
x310,WIFE:_STAY_HOME+LOOK_AFTER_FAMILY_(A)
x311,WORKING_MOM_IS_BETTER_MOTHER_(A)
x312,WIFE:_SHOULD_GIVE_UP_WORK_AFTER_MARRIAGE
x313,WORKING_WOMAN_CAN_BE_GOOD_MOTHER
x314,"PARENTS_WORK_FULL-TIME,SHARE_CHORES"
x315,WORKING_WOMAN:_SMALL_CHILD_SUFFERS_(B)
x316,WIFE:_STAY_HOME+LOOK_AFTER_FAMILY_(B)
x317,WORKING_MOM_IS_BETTER_MOTHER_(B)
x318,MAN_WORKING_FULLTIME_IS_BAD_FATHER
x319,BOTH_PARENTS_SHLD_WORK+WOMAN_DO_CHORES
x320,WORKING_MAN_CAN_BE_GOOD_FATHER_TOO
x321,MAN_CAN_TAKE_OVER_CHORES+CHILDCARE_TOO
x322,JOINT_HH:_WHO_PREPARES_MEALS?
x323,JOINT_HH:_WHO_BUYS_FOOD?
x324,JOINT_HH:_WHO_DOES_MINOR_REPAIRS?
x325,JOINT_HH:_WHO_DOES_THE_LAUNDRY?
x326,JOINT_HH:_WHO_DOES_INSURANCE_PAPERWORK?
x327,JOINT_HH:_WHO_CLEARS_UP_AFTER_MEALS?
x328,JOINT_HH:_WHO_DOES_THE_CLEANING?
x329,JOINT_HH:_WHO_DEALS_WITH_AUTHORITIES?
x330,JOINT_HH:_WHO_PLAYS_WITH_THE_KIDS?
x331,JOINT_HH:_WHO_PUTS_THE_KIDS_TO_BED?
x332,JOINT_HH:_WHO_DOES_HOMEWORK_WITH_KIDS?
x333,AGREE:_SHLD_BE_GRATEFUL_FOR_THE_LEADERS
x334,AGREE:_BENEFIT_FOR_CHILD_TO_BE_CONFORM
x335,IMPORTANCE:_OWN_FAMILY_AND_CHILDREN
x336,IMPORTANCE:_JOB_AND_WORK
x337,IMPORTANCE:_LEISURE_TIME_AND_RELAXATION
x338,IMPORTANCE:_FRIENDS_AND_ACQUAINTANCES
x339,IMPORTANCE:_RELATIVES
x340,IMPORTANCE:_RELIGION_AND_CHURCH
x341,IMPORTANCE:_POLITICS_AND_PUBLIC_LIFE
x342,IMPORTANCE:_NEIGHBORS
x343,ASPECTS_OF_JOBS:_JOB_SECURITY
x344,ASPECTS_OF_JOBS:_HIGH_INCOME
x345,ASPECTS_OF_JOBS:_OPPORT.S_FOR_PROMOTION
x346,ASPECTS_OF_JOBS:_RESPECTABLE_OCCUPATION
x347,ASPECTS_OF_JOBS:_LOTS_OF_LEISURE_TIME
x348,ASPECTS_OF_JOBS:_INTERESTING_WORK
x349,ASPECTS_OF_JOBS:_WORK_INDEPENDENTLY
x350,ASPECTS_OF_JOBS:_RESPONSIBILITY
x351,ASPECTS_OF_JOBS:_CONTACT_TO_PEOPLE
x352,ASPECTS_OF_JOBS:_HELP_OTHER_PEOPLE
x353,ASPECTS_OF_JOBS:_USEFUL_TO_SOCIETY
x354,LEISURE:_READ_BOOKS
x355,LEISURE:_READ_MAGAZINES/JOURNALS
x356,"LEISURE:_LISTEN_TO_RECORDS,CDS,CASSETTES"
x357,LEISURE:_WATCH_VIDEOS
x358,LEISURE:_USE_THE_COMPUTER
x359,"LEISURE:_USE_INTERNET,_ONLINE_SERVICES"
x360,LEISURE:_FURTHER_EDUCATION
x361,"LEISURE:_JUST_DO_NOTHING,_TAKE_IT_EASY"
x362,"LEISURE:_GO_FOR_WALKS,_GO_HIKING"
x363,"LEISURE:YOGA,MEDITATION,AUTOGEN.TRAINING"
x364,LEISURE:_GO_OUT_FOR_A_MEAL_OR_A_DRINK
x365,"LEISURE:VISIT_NEIGHBOR,FRIEND,ACQUAINT."
x366,"LEISURE:VISIT_FAMILY_MEMBERS,_RELATIVES"
x367,"LEISURE:PLAY_CARDS,GAMES_WITH_THE_FAMILY"
x368,LEISURE:_GO_ON_OUTINGS_OR_SHORT_TRIPS
x369,"LEISURE:INVOLVEMENT_POLITICS,ACTION_GRPS"
x370,"LEISURE:VOLUNTARY_WORK_IN_CLUBS,SERVICES"
x371,"LEISURE:_ATTEND_CHURCH,_RELIGIOUS_EVENTS"
x372,LEISURE:_ARTISTIC_AND_MUSICAL_ACTIVITIES
x373,"LEISURE:_ARTS+CRAFTS,ODD_JOBS,CAR,GARDEN"
x374,LEISURE:_DO_SPORTS
x375,LEISURE:_ATTEND_SPORTING_EVENTS
x376,"LEISURE:_CINEMA,POP+JAZZ_CONCERT,DANCING"
x377,"LEISURE:OPERA,CLASSICAL,THEATER,EXHIBIT."
x378,LEISURE:_LISTEN_TO_MUSIC
x379,LEISURE:_USE_THE_INTERNET
x380,"LEISURE:_ONLINE_CHATS,_SOCIAL_NETWORKS"
x381,LEISURE:_PLAY_GAMES_ON_THE_COMPUTER
x382,LEISURE:_MAKE_MUSIC
x383,LEISURE:_OTHER_ARTISTIC_ACTIVITIES
x384,"LEISURE:_GO_TO_MUSEUMS,_EXHIBITIONS"
x385,WATCH_TV:_HOW_MANY_DAYS_A_WEEK
x386,WATCH_TV:_AVERAGE_VIEWING_TIME_PER_DAY
x387,"TV_INTEREST:_SHOWS,_QUIZ_PROGRAMS"
x388,TV_INTEREST:_SPORTS_PROGRAMS
x389,TV_INTEREST:_MOVIES
x390,TV_INTEREST:_NEWS_BROADCASTS
x391,TV_INTEREST:_POLITICAL_MAGAZINES
x392,TV_INTEREST:_ARTS_AND_CULTURE_PROGRAMS
x393,TV_INTEREST:_GERMAN_RURAL-LIFE-FILMS
