vars,desc
x394,TV_INTEREST:_DETECTIVE_FILMS_OR_SERIES
x395,TV_INTEREST:_ACTION_FILMS
x396,TV_INTEREST:_SITCOMS
x397,NEWSPAPER:_HOW_MANY_DAYS_A_WEEK
x398,MUSIC_LIKED:_TRADITIONAL_FOLK_MUSIC
x399,MUSIC_LIKED:_GERMAN_POP_MUSIC
x400,MUSIC_LIKED:_CLASSICAL_MUSIC
x401,MUSIC_LIKED:_JAZZ
x402,TV:_WATCH_NEWS_ON_PUBLIC_CHANNELS?
x403,TV:_HOW_OFTEN_NEWS_ON_PUBLIC_CHANNELS?
x404,TV:_WATCH_NEWS_ON_PRIVATE_CHANNELS?
x405,TV:_HOW_OFTEN_NEWS_ON_PRIVATE_CHANNELS?
x406,INTERNET:_FOR_INFORMATION_ON_POLITICS
x407,HOW_OFTEN_INTERNET_FOR_INFO_ON_POLITICS?
health,RESPONDENT:_HEALTH
x408,HEALTH:_PROBLEMS_CLIMBING_STAIRS?
x409,HEALTH:_PROBLEMS_WITH_DAILY_WORK?
x410,LAST_4_WEEKS:HOW_OFTEN_PRESSED_FOR_TIME?
x411,LAST_4_WEEKS:_HOW_OFTEN_DEPRESSED?
x412,"LAST_4_WEEKS:_HOW_OFTEN_CALM,_BALANCED?"
x413,LAST_4_WEEKS:_HOW_OFTEN_LOTS_OF_ENERGY?
x414,LAST_4_WEEKS:_HOW_OFTEN_PHYSICAL_PAIN?
x415,LAST_4_WEEKS:_HOW_OFTEN_LONELY?
x416,LAST_4_WEEKS:_HEALTH_AFFECTED_WORK
x417,LAST_4_WEEKS:_HEALTH_DENIED_CERTAIN_WORK
x418,LAST_4_W.:EMOTIONAL_PROBLEMS_AFFECT_WORK
x419,LAST_4_W.:EMO.PROB._DENIED_CERTAIN_WORK
x420,LAST_4_W.:_EMO.PROB._AFFECT_SOCIAL_LIFE
x421,R.SUFFERS_FROM:_ALLERGIES
x422,R.SUFFERS_FROM:_MIGRAINE
x423,R.SUFFERS_FROM:_HIGH_BLOOD_PRESSURE
x424,R.SUFFERS_FROM:_IMPAIRED_PERFUSION
x425,"R.SUFFERS_FROM:_ARTHRITIS,_GOUT,_ETC."
x426,R.SUFFERS_FROM:_SPINAL_DAMAGE
x427,R.SUFFERS_FROM:_CHRONIC_BRONCHITIS
x428,R.SUFFERS_FROM:_ASTHMA
x429,R.SUFFERS_FROM:_A_LIVER_DISORDER
x430,R.SUFFERS_FROM:_DIABETES
x431,R.SUFFERS_FROM:_CANCER
x432,R.SUFFERS_FROM:_OSTEOPOROSIS
x433,R.SUFFERS_FROM:_OTHER_ILLNESSES
x434,"R.:_OTHER_ILLNESSES,_RESPONSE_1"
x435,"R.:_OTHER_ILLNESSES,_RESPONSE_2"
x436,R.:_BEEN_ILL_DURING_LAST_4_WEEKS?
x437,LAST_3_MONTHS:_SEEN_MD_FOR_ACUTE_ILLNESS
x438,LAST_3_MONTHS:SEEN_MD_F._CHRONIC_ILLNESS
x439,LAST_3_MONTHS:SEEN_MD_FOR_FEELING_UNWELL
x440,LAST_3_MONTHS:_SEEN_MD_FOR_CONSULTATION
x441,"LAST_3_MONTHS:SEEN_MD_F.PRESCRIPTION,ETC"
x442,"LAST_3_MONTHS:SEEN_MD_F.VACCINATION,ETC."
x443,LAST_3_MONTHS:_SEEN_MD_FOR_OTHER_REASON
x444,OTHER_REASON_FOR_SEEING_A_DOCTOR
x445,NUMBER_OF_VISITS_TO_DOCTOR_PAST_3_MONTHS
x446,BEEN_IN_HOSPITAL_IN_LAST_12_MONTHS?
x447,"NIGHTS_IN_HOSPITAL,_LAST_12_MONTHS"
x448,RESP._SEVERELY_DISABLED?
x449,RESP.:_LEVEL_OF_DISABILITY
x450,DO_YOU_SMOKE?
x451,NUMBER_OF_TOBACCO_PRODUCTS_PER_DAY
x452,OVERALL_LIFE_SATISFACTION
x453,RESP.:_BODY_HEIGHT_IN_CENTIMETERS
x454,RESP.:_BODY_WEIGHT_IN_KILOGRAMS
x455,BODY-MASS-INDEX
x456,DIET:_HOW_OFTEN_WHOLEMEAL_BREAD
x457,"DIET:_HOW_OFTEN_TOAST,_WHITE_BREAD"
x458,DIET:_HOW_OFTEN_FRESH_FRUIT
x459,"DIET:_HOW_OFTEN_VEGETABLES(FRESH,FROZEN)"
x460,DIET:_HOW_OFTEN_MEAT_PRODUCTS
x461,DIET:_HOW_OFTEN_FRIED_FOODS
x462,"DIET:_HOW_OFTEN_SWEETS,_CAKES,_ETC."
x463,DIET:_HOW_OFTEN_BEER_OR_WINE
x464,DIET:_HOW_OFTEN_SPIRITS
x465,"WORK_CONDITIONS:_NOISE,_BAD_AIR_QUALITY"
x466,"WORK_CONDITIONS:TIME,PERFOMANCE_PRESSURE"
x467,WORK_CONDITIONS:_BAD_WORK_CLIMATE
x468,WORK_CONDITIONS:_LONG_WORKING_HOURS
x469,WORK_CONDITIONS:_SHIFT_WORK
x470,WORK_CONDITIONS:_HARD_PHYSICAL_LABOR
x471,HOW_OFTEN_UNFAIR_CRITIQUE_BY_COLLEAGUES?
x472,RESPONDENT:_RELIGIOUS_DENOMINATION
x473,ORTHODOX_CHRISTIAN_DENOMINATION?
x474,RESPONDENT:_WHAT_NON-CHRISTIAN_RELIGION?
x475,PREVIOUSLY_MEMBER_OF_A_CHURCH?
x476,PREVIOUS_RELIGIOUS_DENOMINATION
x477,FREQUENCY_OF_CHURCH_ATTENDANCE
x478,HOW_OFTEN_VISIT_PLACE_OF_WORSHIP?
x479,FREQUENCY_OF_CHURCH_ATTENDANCE_AS_CHILD
x480,WHAT_ROLE_RELIGION_IN_UPBRINGING?
x481,HOW_OFTEN_DO_YOU_PRAY?_(11-POINT_SCALE)
x482,HOW_OFTEN_DO_YOU_PRAY_(7-POINT_SCALE)
x483,"FREQUENCY_OF_CHURCH_ACTIVITIES,_RESP."
x484,"HOW_OFTEN_MEDITATION,_INNER_REFLECTION?"
x485,GOD_IS_PERSONALLY_CONCERNED_WITH_HUMANS
x486,THERE_IS_A_GOD_WHO_WANTS_TO_BE_GOD_F._US
x487,GOD_IS_MERELY_WHAT_IS_VALUABLE_IN_HUMANS
x488,THE_LAWS_OF_NATURE_DETERMINE_OUR_LIVES
x489,GOD_IS_JUST_IN_THE_HEARTS_OF_PEOPLE
x490,HUMAN_LIFE_IS_ONLY_A_PART_OF_NATURE
x491,LIFE_ONLY_HAS_MEANING_BECAUSE_OF_GOD
x492,WHAT_COMES_AFTER_MAKES_LIFE_MEANINGFUL
x493,ONE_HAS_TO_GIVE_LIFE_A_MEANING_ONESELF
x494,MEANING_OF_LIFE:_MAKE_THE_BEST_OUT_OF_IT
x495,LIFE_DOES_NOT_HAVE_MUCH_MEANING
x496,MY_OPINION:LIFE_SERVES_NO_PURPOSE_AT_ALL
x497,"SCALE_OF_RELIGIOUSNESS,_RESPONDENT"
x498,BELIEF_IN_GOD
x499,BELIEF_IN:_LIFE_AFTER_DEATH
x500,BELIEF_IN:_HEAVEN
x501,BELIEF_IN:_HELL
x502,BELIEF_IN:_REINCARNATION
x503,DOES_NOT_MATTER_IF_GOD_EXISTS
x504,DOES_NOT_MATTER_IF_HIGHER_POWER_EXISTS
x505,FOLLOW_NO_RELIGIOUS_DOCTRINE
x506,STICK_TO_WHAT_IS_RATIONAL
x507,REFLECT_ON_ISSUES_OF_FAITH
x508,REFLECT_ON_MEANING_OF_LIFE
x509,EXPERIENCE:_PRESENCE_OF_GOD
x510,EXPERIENCE:_SUPERNATURAL_POWERS
x511,EXPERIENCE:_NEW_AGE
x512,EXPERIENCE:_ZEN_MEDITATION
x513,"EXPERIENCE:_ANTHROPOSOPHY,_THEOSOPHY"
x514,EXPERIENCE:_MYSTICISM
x515,"EXPERIENCE:_MAGIC,SPIRITUALISM,OCCULTISM"
x516,"EXPERIENCE:_PENDULUM_DOWSING,_DIVINING"
x517,"EXPERIENCE:_ASTROLOGY,_HOROSCOPES"
x518,"EXPERIENCE:_TAROT_CARDS,_FORTUNE_TELLING"
x519,EXPERIENCE:_MIRACLE_OR_SPIRIT_HEALERS
x520,"EXPERIENCE:_HOMEOPATHY,BACH_FLOWERS_ETC."
x521,OPINION:_NEW_AGE
x522,OPINION:_ZEN_MEDITATION
x523,"OPINION:_ANTHROPOSOPHY,_THEOSOPHY"
x524,OPINION:_MYSTICISM
x525,"OPINION:_MAGIC,_SPIRITUALISM,_OCCULTISM"
x526,"OPINION:_PENDULUM_DOWSING,_DIVINING"
x527,"OPINION:_ASTROLOGY,_HOROSCOPES"
x528,"OPINION:_TAROT-CARDS,_FORTUNE_TELLING"
x529,OPINION:_MIRACLE_OR_SPIRIT_HEALERS
x530,"OPINION:_HOMEOPATHY,_BACH_FLOWERS_ETC."
x531,WORLD_MORE_PEACEFUL_WITHOUT_RELIGION
x532,SCIENCE:_MORE_HARM_THAN_GOOD
x533,SCIENCE_WILL_NEVER_EXPLAIN_EVERYTHING
x534,RELIGION_CONNECTS_PEOPLE
x535,BETTER_IF_MORE_RELIG.PEOPLE_HELD_OFFICES
x536,ONLY_ONE_TRUE_RELIGION?
x537,LIKE_TO_HAVE_CHURCH_OR_RELIGIOUS_FUNERAL
x538,MARRIED_IN_CHURCH_OR_RELIG._CEREMONY?
x539,MARRIAGE_INTO_OWN_FAMILY:_CATHOLIC
x540,MARRIAGE_INTO_OWN_FAMILY:_PROTESTANT
x541,MARRIAGE_INTO_OWN_FAMILY:_MUSLIM
x542,MARRIAGE_INTO_OWN_FAMILY:_JEW
x543,MARRIAGE_INTO_OWN_FAMILY:_ATHEIST
x544,POLITICAL_GOALS:_MAINTAIN_LAW_AND_ORDER
x545,POLIT.GOALS:MORE_INFLUENCE_FOR_CITIZENS
x546,POLITICAL_GOALS:_FIGHT_RISING_PRICES
x547,POLIT.GOALS:PROTECT_RIGHT_OF_FREE_SPEECH
x548,INGLEHART-INDEX
x549,IMPORTANCE:_RESPECT_LAW_AND_ORDER
x550,IMPORTANCE:_HIGH_STANDARD_OF_LIVING
x551,IMPORTANCE:_POWER_AND_INFLUENCE
x552,IMPORTANCE:_IMAGINATION_AND_CREATIVITY
x553,IMPORTANCE:_STRIVE_FOR_SECURITY
x554,IMPORTANCE:_HELP_HANDICAPPED
x555,IMPORTANCE:_ASSERTIVENESS
x556,IMPORTANCE:_DILIGENCE_AND_AMBITION
x557,IMPORTANCE:_TOLERANCE
x558,IMPORTANCE:_POLITICAL_ENGAGEMENT
x559,IMPORTANCE:_HEDONISM
x560,IMPORTANCE:_BELIEF_IN_GOD
x561,IMPORTANCE:_ACHIEVEMENT_IN_JOB
x562,IMPORTANCE:_FULFILLING_ONESELF
x563,ABORTION:_IF_BABY_HAS_A_SEVERE_DEFECT
x564,ABORTION:MARR.WOMAN_DONT_WANT_MORE_CHILD
x565,ABORTION:_IF_WOMANS_HEALTH_IS_ENDANGERED
x566,ABORT.:IF_FAMILY_IN_FINANCIAL_DIFFICULTY
x567,ABORTION:_PREGNANCY_RESULT_OF_RAPE
x568,ABORTION:UNMARR._MOTHER_NO_WISH_TO_MARRY
x569,ABORTION:_IF_THE_WOMAN_WANTS_IT
x570,NUMBER_OF_CONTACTS_IN_NETWORK
x571,FRIEND_A:_SEX
x572,FRIEND_A:_AGE
x573,FRIEND_A:_FAMILY_RELATION
x574,FRIEND_A:_EMPLOYMENT_STATUS
x575,"FRIEND_A:_OCCUPATION,_REFERENCE_NUMBER"
x576,FRIEND_A:_POL._PARTY_USUALLY_VOTED_FOR
x577,FRIEND_A:_GERMAN_CITIZENSHIP?
x578,FRIEND_B:_SEX
x579,FRIEND_B:_AGE
x580,FRIEND_B:_FAMILY_RELATION
x581,FRIEND_B:_EMPLOYMENT_STATUS
x582,"FRIEND_B:_OCCUPATION,_REFERENCE_NUMBER"
x583,FRIEND_B:_POL._PARTY_USUALLY_VOTED_FOR
x584,FRIEND_B:_GERMAN_CITIZENSHIP?
x585,FRIEND_C:_SEX
x586,FRIEND_C:_AGE
x587,FRIEND_C:_FAMILY_RELATION
x588,FRIEND_C:_EMPLOYMENT_STATUS
x589,"FRIEND_C:_OCCUPATION,_REFERENCE_NUMBER"
x590,FRIEND_C:_POL._PARTY_USUALLY_VOTED_FOR
x591,FRIEND_C:_GERMAN_CITIZENSHIP?
x592,DO_A_+_B_KNOW_EACH_OTHER?
x593,DO_A_+_C_KNOW_EACH_OTHER?
x594,DO_B_+_C_KNOW_EACH_OTHER?
x595,MEMBER_OF_A_TRADE_UNION
x596,PREVIOUSLY_MEMBER_OF_A_TRADE_UNION?
x597,MEMBER_OF_POLITICAL_PARTY
x598,MEMBERSHIP_STATUS:_ARTS_OR_MUSIC_CLUB
x599,MEMBERSHIP_STATUS:_SPORTS_CLUB
x600,MEMBERSHIP_STATUS:_OTHER_LEISURE_CLUB
x601,MEMBERSHIP_STATUS:_CHARITABLE_ORGANIS.
x602,MEMBERSHIP_STATUS:_HUMAN_RIGHTS_ORG.
x603,MEMBERSHIP_STATUS:_ENVIRONMENTAL_ORGAN.
x604,MEMBERSHIP_STATUS:_PATIENT_ORGAN._ETC.
x605,MEMBERSHIP_STATUS:_PARENTAL_ORGANISATION
x606,MEMBERSHIP_STATUS:_SENIOR_CITIZENS_ASSOC
x607,MEMBERSHIP_STATUS:_CITIZENS_INITIATIVE
x608,MEMBERSHIP_STATUS:_OTHER_ASSOCIATIONS
x609,MEMBERSHIP:_INFORMAL_GROUP
x610,"HOW_OFTEN_MEET_FRIENDS_FROM_CLUBS,_ETC.?"
x611,HOW_OFTEN_MEET_FRIENDS_FROM_WORK?
x612,HOW_OFTEN_MEET_FRIENDS?
x613,GENERAL_TRUST_IN_FELLOW_MEN
x614,LIFE_IS_GETTING_WORSE_FOR_COMMON_PEOPLE
x615,"WITH_SUCH_A_FUTURE,_NO_MORE_CHILDREN"
x616,POLITICIANS_NO_INTEREST_IN_COMMON_PEOPLE
x617,MOST_PEOPLE_DONT_CARE_ABOUT_OTHERS
x618,"S.O._CAUSES_TROUBLE,_RESPOND_IN_KIND"
x619,EXTRA_CARE_FOR_PEOPLE_WHO_HELPED_IN_PAST
x620,AFRAID_ALONE_AT_NIGHT_IN_IMMED._VICINITY
x621,DEVIANT_BEHAVIOR:_HIT_DISOBEDIENT_CHILD
x622,DEVIANT_BEHAVIOR:_ABORTION
x623,DEV._BEHAVIOR:_DOCTOR-ASSISTED_SUICIDE
x624,DEVIANT_BEHAVIOR:_TAX_FRAUD
x625,DEVIANT_BEHAVIOR:_FARE_DODGING
x626,DEVIANT_BEHAVIOR:_MARITAL_RAPE
x627,DEVIANT_BEHAVIOR:_SMOKING_MARIJUANA
x628,DEVIANT_BEHAVIOR:_HOMOSEXUALITY
x629,DEVIANT_BEHAVIOR:_ADULTERY
x630,RESPONDENT:_SEX
x631,RESPONDENT:_YEAR_OF_BIRTH
x632,RESPONDENT:_MONTH_OF_BIRTH
x633,RESPONDENT:_AGE
x634,GERMAN_CITIZENSHIP?
x635,"RESP.:CITIZENSHIP,_RESPONSE_1"
x636,"RESP.:CITIZENSHIP,_RESPONSE_2"
x637,"RESP.:CITIZENSHIP,_RESPONSE_3"
x638,RESP.:_NUMBER_OF_CITIZENSHIPS
x639,RESP:_GENERAL_SCHOOL_LEAVING_CERTIFICATE
x640,RESPONDENT:_OCCUPATIONAL_TRAINING
x641,RESP.:_NO_COMPLETED_VOCATIONAL_TRAINING
x642,RESP:_ON-THE-JOB_VOCATIONAL_TRAINING
x643,RESP.:COMPACT_VOCATIONAL_TRAINING_COURSE
x644,"RESP.:TRADE,_CRAFT_OR_AGRIC._TRAINEESHIP"
x645,RESP.:_COMMERCIAL_TRAINEESHIP
x646,"RESP.:_WORK_PLACEMENT,_INTERNSHIP"
x647,R:_TECHNICAL_OR_VOCATIONAL_COLLEGE_CERT.
x648,R:_SPECIALIZED_VOCATIONAL_COLLEGE_CERT.
x649,"R:_MASTER,TECHNICIAN_COLLEGE_CERTIFICATE"
x650,RESP.:_UNIV._OF_APPLIED_SCIENCES_DEGREE
x651,RESP.:_UNIVERSITY_DEGREE
x652,RESP.:_OTHER_VOCATIONAL_TRAINING_CERTIF.
x653,RESP.:_TYPE_OF_U._OF_APPL.SC._DEGREE
x654,RESP.:_TYPE_OF_UNIVERSITY_DEGREE
x655,RESP.:_ISCED_1997_-_5_LEVELS
x656,RESP.:_ISCED_2011
x657,RESPONDENT:_CURRENT_EMPLOYMENT_STATUS
x658,OCCUPATION_IN_ADDITION_TO_MAIN_OCCUP.
x659,RESPONDENT:_CURRENT_OCCUPATION
x660,"R.:_CURRENT_OCCUPATION,_REFERENCE_NUMBER"
x661,RESP.:_STATUS_OF_NON-EMPLOYMENT
x662,"RESP.:_CURRENT_OCCUPATION,_ISCO-68"
x663,R.:_CURR._OCCUPATION_MINOR_GROUP_ISCO-68
x664,R.:_CURR._OCCUPATION_MAJOR_GROUP_ISCO-68
x665,R.:_CURRENT_TREIMANPRESTIGE_ISCO-68
x666,R.:_CURRENT_MAGNITUDEPRESTIGE_ISCO-68
x667,"R.:_CURRENT_OCCUPATION,_ISEI_ISCO-68"
x668,R.:_CURR.OCCUP._GOLDTHORPE_CLASS_ISCO-68
x669,"RESP.:_CURRENT_OCCUPATION,_ISCO-88"
x670,"R.:_CURRENT_OCCUPATION,_SIOPS_ISCO-88"
x671,R.:_CURRENT_MAGNITUDEPRESTIGE_ISCO-88
x672,"R.:_CURRENT_OCCUPATION,_ISEI_ISCO-88"
x673,"RESP.:_CURRENT_OCCUPATION,_ISCO-08"
x674,"R.:_CURRENT_OCCUPATION,_SIOPS_ISCO-08"
x675,"R.:_CURRENT_OCCUPATION,_ISEI_ISCO-08"
x676,RESPONDENT:_SOCIO-ECONOMIC_GROUP_(ESEG)
x677,"AFRAID_OF_UNEMPLOYMENT,_EMPLOYEES"
x678,"AFRAID_OF_THREAT_TO_LIVELIHOOD,SELF-EMPL"
x679,EMPLOYMENT_IN_PUBLIC_SECTOR
x680,FIXED-TERM_OR_PERMANENT_EMPLOYMENT?
x681,RESP.:_SUPERVISING_THE_WORK_OF_OTHERS?
x682,NUMBER_OF_PEOPLE_RESPONDENT_SUPERVISES
x683,RESP.:_UNTIL_WHAT_YEAR_IN_EMPLOYMENT
x684,RESP.:_AGE_WHEN_R._STOPPED_WORKING
x685,RESP.:_YEARS_SINCE_R._STOPPED_WORKING
x686,RESPONDENT:_LAST_OCCUPATION
x687,"RESP.:_LAST_OCCUPATION,_REFERENCE_NUMBER"
x688,"RESPONDENT:_LAST_OCCUPATION,_ISCO-68"
x689,R.:_LAST_OCCUPATION_MINOR_GROUP_ISCO-68
x690,R.:_LAST_OCCUPATION_MAJOR_GROUP_ISCO-68
x691,R.:_LAST_OCCUP._TREIMANPRESTIGE_ISCO-68
x692,"R.:_LAST_OCC.,_MAGNITUDEPRESTIGE_ISCO-68"
x693,"RESP.:_LAST_OCCUPATION,_ISEI_ISCO-68"
x694,"R.:_LAST_OCC.,_GOLDTHORPE_CLASS_ISCO-68"
x695,"RESPONDENT:_LAST_OCCUPATION,_ISCO-88"
x696,"RESP.:_LAST_OCCUPATION,_SIOPS_ISCO-88"
x697,R.:_LAST_OCC._MAGNITUDEPRESTIGE_ISCO-88
x698,"RESP.:_LAST_OCCUPATION,_ISEI_ISCO-88"
x699,"RESPONDENT:_LAST_OCCUPATION,_ISCO-08"
x700,"RESP.:_LAST_OCCUPATION,_SIOPS_ISCO-08"
x701,"RESP.:_LAST_OCCUPATION,_ISEI_ISCO-08"
x702,YEAR_RESPONDENT_BEGAN_FIRST_OCCUPATION
x703,FIRST_OCCUPATION
x704,"FIRST_OCCUPATION,_REFERENCE_NUMBER"
x705,"FIRST_OCCUPATION,_ISCO-68"
x706,"FIRST_OCCUPATION,_OCCUPATIONAL_MINOR_GRP"
x707,"FIRST_OCCUPATION,_OCCUPATIONAL_MAJOR_GRP"
x708,"FIRST_OCCUPATION,_TREIMANPRESTIGE"
x709,"FIRST_OCCUPATION,_MAGNITUDEPRESTIGE_I68"
x710,"FIRST_OCCUPATION,_GOLDTHORPE_CLASSES"
x711,"FIRST_OCCUPATION,_ISCO-88"
x712,"FIRST_OCCUPATION,_SIOPS_ISCO-88"
x713,"FIRST_OCCUPATION,_ISEI_GANZEBOOM_ISCO-88"
x714,HOW_MANY_PEOPLE_WORK_WHERE_YOU_DO?
x715,RESP.:_HOURS_WORKED_PER_WEEK
x716,"RESP.:_JOB_ON_THE_SIDE,_HOURS_PER_WEEK"
x717,"HOURS_WORKED_PER_WEEK,SECONDARY_OCCUP."
x718,RESP.:_UNEMPLOYMENT_IN_THE_LAST_10_YEARS
x719,RESP.:_LENGTH_OF_UNEMPLOYMENT_IN_WEEKS
x720,NOT_EMPL.:_EVER_BEEN_UNEMPLOYED_BEFORE?
x721,UNEMPLOYED:_BEEN_UNEMPLOYED_BEFORE?
x722,ALL_PERIODS_OF_(PAST)_UNEMPLOYMENT
x723,RESP.:_MONTHLY_NET_INCOME_-_OPEN_Q.
x724,RESP.:_MONTHLY_NET_INCOME_-_CLOSED_Q.
x725,R.:_MONTHLY_NET_INCOME_-_OPEN+CLOSED_Q.
x726,HH.:_MONTHLY_NET_INCOME_-_OPEN_QUESTION
x727,HH.:_MONTHLY_NET_INCOME_-_CLOSED_QESTION
x728,HH.:_MONTHLY_NET_INCOME_-_OPEN+CLOSED_Q.
x729,"PER_CAPITA_INCOME,_NET_MONTHLY"
x730,EQUIVALENT_INCOME_OECD-MODIFIED_SCALE
x731,EVALUATION_OF_TOTAL_HOUSEHOLD_INCOME
x732,"HH_INCOME:_WAGES,_SALARIES"
x733,HH_INCOME:_FROM_SELF-EMPLOYED_WORK
x734,HH_INCOME:_FROM_(SELF-)EMPLOYED_WORK
x735,HH_INCOME:_INTEREST_FROM_SAVINGS
x736,"HH_INCOME:_DIVIDENDS_FROM_STOCKS,_BONDS"
x737,HH_INCOME:_FROM_RENT_AND_LEASE
x738,HH_INCOME:_FROM_OTHER_ASSETS
x739,HH_INCOME:_CHILD_ALLOWANCE
x740,HH_INCOME:_HOUSING_BENEFIT
x741,HH_INCOME:_UNEMPLOYMENT_BENEFITS
x742,HH_INCOME:_SICKNESS_OR_MATERNITY_BENEFIT
x743,HH_INCOME:_CHILD_REARING_ALLOWANCE
x744,"HH_INCOME:_STUDENT_GRANTS,_BAFOEG,_ETC."
x745,HH_INCOME:_GRANTS_F._VOCATIONAL_TRAINING
x746,HH_INCOME:_WELFARE_BENEFITS
x747,HH_INCOME:_REGULAR_ALIMONY_PAYMENTS_ETC.
x748,HH_INCOME:_OTHER_SOCIAL_BENEFITS
x749,HH_INCOME:_RETIREMENT_BENEFITS
x750,HH_INCOME:_PENSIONS_(FOR_CIVIL_SERVANTS)
x751,HH_INCOME:_OTHER_INCOME
x752,NUMBER_OF_INCOME_SOURCES_IN_HOUSEHOLD
x753,MAIN_SOURCE_OF_HH_INCOME_(CONSOLIDATED)
x754,RESPONDENT:_MARITAL_STATUS
x755,RESP.:LIVED_WITH_SPOUSE_BEFORE_MARRIAGE?
x756,"RESP.:_LIVED_TOGETHER_SINCE,_YEAR"
x757,"RESP.:_LIVED_TOGETHER_SINCE,_MONTH"
x758,SPOUSE:_YEAR_OF_BIRTH
x759,SPOUSE:_MONTH_OF_BIRTH
x760,SPOUSE:_AGE
x761,"SPOUSE:_CITIZENSHIP,_RESPONSE_1"
x762,"SPOUSE:_CITIZENSHIP,_RESPONSE_2"
x763,SPOUSE:_NUMBER_OF_CITIZENSHIPS
x764,SPOUSE:_GERMAN_SINCE_BIRTH?
x765,SPOUSE:_CITIZENSHIP_AT_BIRTH
x766,SPOUSE:_GENERAL_SCHOOL_LEAVING_CERTIFIC.
x767,SPOUSE:_OCCUPATIONAL_TRAINING
x768,SPOUSE:_NO_COMPLETED_VOCATIONAL_TRAING
x769,SPOUSE:_ON-THE-JOB_VOCATIONAL_TRAINING
x770,SPOUSE:_COMPACT_VOC._TRAINING_COURSE
x771,"SPOUSE:_TRADE,_CRAFT,_AGRIC._TRAINEESHIP"
x772,SPOUSE:_COMMERCIAL_TRAINEESHIP
x773,"SPOUSE:_WORK_PLACEMENT,_INTERNSHIP"
x774,"SPOUSE:_TECHN.,VOCATIONAL_COLLEGE_CERT."
x775,SPOUSE:_SPEC._VOCATIONAL_COLLEGE_CERT.
x776,"SPOUSE:_MASTER,_TECHNICIAN_COLL._CERT."
x777,SPOUSE:_UNIV._OF_APPLIED_SCIENCE_DEGREE
x778,SPOUSE:_UNIVERSITY_DEGREE
x779,SPOUSE:_OTHER_VOCATIONAL_TRAINING_CERT.
x780,SPOUSE:_TYPE_OF_UNI._OF_APPL.SC._DEGREE
x781,SPOUSE:_TYPE_OF_UNIVERSITY_DEGREE
x782,SPOUSE:_ISCED_1997_-_5_LEVELS
x783,SPOUSE:_ISCED_2011
x784,SPOUSE:_CURRENT_EMPLOYMENT_STATUS
x785,SPOUSE:_CURRENT_OCCUPATION
x786,"SPOUSE:_CURRENT_OCCUPATION,_REF._NR."
x787,SPOUSE:_STATUS_OF_NON-EMPLOYMENT
x788,"SPOUSE:_CURRENT_OCCUPATION,_ISCO-68"
x789,SPOUSE:_CURR._OCCUP._MINOR_GROUP_ISCO-68
x790,SPOUSE:_CURR._OCCUP._MAJOR_GROUP_ISCO-68
x791,SPOUSE:_CURRENT_TREIMANPRESTIGE_ISCO-68
x792,SPOUSE:CURRENT_MAGNITUDEPRESTIGE_ISCO-68
x793,"SPOUSE:_CURRENT_OCCUPATION,_ISEI_ISCO-68"
x794,SPOUSE:_CURRENT_GOLDTHORPE_CLASS_ISCO-68
x795,"SPOUSE:_CURRENT_OCCUPATION,_ISCO-88"
x796,"SPOUSE:_CURRENT_OCCUPAT.,SIOPS_ISCO-88"
x797,SPOUSE:CURRENT_MAGNITUDEPRESTIGE_ISCO-88
x798,"SPOUSE:_CURRENT_OCCUPATION,_ISEI_ISCO-88"
x799,"SPOUSE:_CURRENT_OCCUPATION,_ISCO-08"
x800,"SPOUSE:_CURRENT_OCCUPAT.,_SIOPS_ISCO-08"
